"","V1","V2"
"1","NRG1","TRIM28"
"2","PSMD2","TUBGCP2"
"3","HSPA8","RAD52"
"4","PSMD2","UQCRFS1"
"5","EIF2AK2","PTGES3"
"6","PSMD2","UBA1"
"7","PSMD2","PSMD9"
"8","ITGB3","PI4KB"
"9","HSPA8","UBN1"
"10","PSMD2","VIM"
"11","SAT1","GNB2L1"
"12","PSMD2","SRSF4"
"13","HSPA8","NF2"
"14","RPL22","TRAM1"
"15","GNA13","TEC"
"16","PPP2R1B","PSMC5"
"17","FGFR2","FGF5"
"18","CSF2RB","EPOR"
"19","HSPA8","PABPC1"
"20","CSF1","MYC"
"21","PPP2R1B","SF3B2"
"22","NRG1","RPL22"
"23","HSPA8","ILF2"
"24","MUC1","SOS1"
"25","TCEA1","POLR2G"
"26","HSPA6","IKBKG"
"27","YWHAE","YWHAQ"
"28","PSMD2","TKT"
"29","PSMD2","RFC5"
"30","CCR1","CCL15"
"31","CYC1","UQCRQ"
"32","HSPA6","SREK1"
"33","RPL22","RPS25"
"34","SAT1","TCF25"
"35","RPL22","RPS8"
"36","SP1","CYP21A2"
"37","HSP90AB1","TRRAP"
"38","PSMD2","SFPQ"
"39","HSPA8","PPIA"
"40","IRAK1","UBC"
"41","PSMD2","SBNO2"
"42","HSPA6","KHDRBS1"
"43","HSPA8","SFPQ"
"44","HSPA8","TP53"
"45","NRG1","RPS6KA4"
"46","GNA13","F2RL3"
"47","NRG1","PARP1"
"48","PPP2R1B","PRPF6"
"49","HSPA8","NBN"
"50","NRG1","TCP1"
"51","RPL22","RPS11"
"52","HSP90AB1","TP53"
"53","HSP90AB1","PICALM"
"54","FGFR2","FGFR4"
"55","CSF1","SDHA"
"56","HSPA8","MAGED2"
"57","HIF1A","MAX"
"58","HSPA8","MYB"
"59","CSF1","PDHA2"
"60","PPP2R1B","TRIP13"
"61","CSF1","PCBP2"
"62","PPP2R1B","U2AF2"
"63","ITGB3","CSF1"
"64","HSP90AB1","RPLP1"
"65","HSP90AB1","NOLC1"
"66","CSF2RB","EPX"
"67","PSMD2","SQSTM1"
"68","HSP90AB1","NCOR2"
"69","NRG1","SRSF1"
"70","HSP90AB1","PNN"
"71","HSP90AB1","HSPH1"
"72","HSP90AB1","IKBKG"
"73","CSF1","ACACB"
"74","PSMD2","TP53"
"75","CD4","GRAP2"
"76","PPP2R1B","SFPQ"
"77","CYC1","NONO"
"78","HSP90AB1","NONO"
"79","HSPA6","SRSF1"
"80","HIF1A","EPO"
"81","HIF1A","IGFBP1"
"82","CYC1","GANAB"
"83","ITGB3","FCER2"
"84","HSPA8","PUF60"
"85","CSF1","KARS"
"86","LIMK1","UBC"
"87","EPOR","UBC"
"88","PSMD2","SND1"
"89","RPL22","SEC61G"
"90","PSMD2","UBC"
"91","HSP90AB1","STK24"
"92","HSPA8","NCL"
"93","HSPA6","PCBP2"
"94","HSP90AB1","POLR3D"
"95","CD4","SPN"
"96","CSF1","ETV6"
"97","NCAM1","SPTB"
"98","FLT3","UBC"
"99","HSP90AB1","NCL"
"100","MUC1","TP53"
"101","PPP2R1B","RPL4"
"102","EPOR","SHC1"
"103","CSF2RB","CCL15"
"104","FGFR2","FGF3"
"105","NRG1","SNX3"
"106","HSP90AB1","ILK"
"107","SP1","GYPB"
"108","PPP2R1B","TRAP1"
"109","APBB1","WAS"
"110","NRG1","PCBP1"
"111","CCR1","GPR15"
"112","PSMD2","PSMB7"
"113","LIMK1","MMP14"
"114","PSMD2","SNRNP200"
"115","ITGB3","PDGFB"
"116","HSP90AB1","KIAA1279"
"117","HSPA8","NCOR2"
"118","UBE2D1","YY1"
"119","HSPA6","RBM39"
"120","PSMD2","NCAPH"
"121","TWF1","RPS6KA4"
"122","PPP2R1B","PPP2R2B"
"123","CSPG4","GRIP2"
"124","CYC1","RCN1"
"125","HSP90AB1","PCBP1"
"126","NRG1","VIM"
"127","LIMK1","PXN"
"128","LIMK1","RAC1"
"129","HSP90AB1","PSMC5"
"130","SP1","SLC25A3"
"131","MAP2K2","PPP2R1A"
"132","POU2F1","YY1"
"133","PPP2R1B","TARDBP"
"134","ITGB3","PTPN11"
"135","PLCG2","SHC1"
"136","PSMD2","XRCC6"
"137","HSPA8","RPLP0"
"138","ITGB3","NCL"
"139","CYC1","UQCRH"
"140","CD4","IL3"
"141","CSF1","FZR1"
"142","CD4","ZAP70"
"143","HSPA8","TSG101"
"144","PSMD2","TANC2"
"145","HSPA8","U2AF2"
"146","CYC1","NDUFAF3"
"147","PSMD2","NDUFAF3"
"148","RPL22","RPS16"
"149","IL12RB1","ALOX12B"
"150","HSPA8","SEC61B"
"151","CD19","PAX5"
"152","PSMD2","ZNF238"
"153","HSP90AB1","TCP1"
"154","CCR1","CCL16"
"155","NRG1","CARD10"
"156","HSPA6","TCP1"
"157","RPL22","RPL27A"
"158","CYC1","TP53"
"159","RPL22","RPS18"
"160","EIF2AK2","RAC1"
"161","IRAK1","MAPK14"
"162","PSMD2","SART1"
"163","NRG1","PSMD1"
"164","PSMD2","TRIP13"
"165","APBB1","SF3A2"
"166","EPO","IRS2"
"167","ITGB3","SOS1"
"168","NRG1","PSMC5"
"169","PSMD2","FRMPD4"
"170","CSF2RB","IL5"
"171","TOP1","SLC25A4"
"172","CSF1","TRAP1"
"173","IL12RB1","IL27RA"
"174","HSP90AB1","ILF2"
"175","RPL22","RPL14"
"176","PPP2R1B","RAD50"
"177","HSP90AB1","SLC25A6"
"178","HSP90AB1","SRSF7"
"179","SP1","TFDP2"
"180","CD4","MAPK14"
"181","DUSP1","GRAP2"
"182","PSMD2","CDV3"
"183","SP1","YY1"
"184","HSP90AB1","HSPA1A"
"185","CSF2RB","SOS1"
"186","HSP90AB1","TUBGCP4"
"187","HSPA8","PAXIP1"
"188","CD4","GPR15"
"189","HSPA8","TRAF2"
"190","CSF1","PADI2"
"191","NRG1","PPP1CA"
"192","HIF1A","MYC"
"193","HSPA8","POLE"
"194","HSPA8","SRSF2"
"195","RPL22","RPL23A"
"196","EIF2S1","PCNA"
"197","PSMD2","PSMD4"
"198","PPP2R1B","PTBP1"
"199","NRG1","PSMC2"
"200","ITGB3","COL1A2"
"201","CXCR5","PMS2P5"
"202","CXCR5","TXNL1"
"203","CXCR5","FETUB"
"204","CXCR5","NXPH3"
"205","CYP2C19","NR2C1"
"206","CXCR5","IDE"
"207","CXCR5","MSLN"
"208","CXCR5","LSM4"
"209","CXCR5","XRCC6"
"210","CXCR5","FOXN1"
"211","CXCR5","SLC6A9"
"212","CXCR5","WSCD1"
"213","CXCR5","FANCI"
"214","CXCR5","WNT11"
"215","CXCR5","IFNA6"
"216","CXCR5","NTRK2"
"217","CXCR5","CEACAM5"
"218","CXCR5","INHBA"
"219","CXCR5","PTGER3"
"220","CXCR5","PLA2G15"
"221","CXCR5","ABI2"
"222","CXCR5","TEP1"
"223","CXCR5","POU3F4"
"224","CSF1","CXCR5"
"225","CXCR5","GHRHR"
"226","CXCR5","PPY"
"227","CYP2C19","C9orf125"
"228","CXCR5","HRSP12"
"229","CXCR5","CEBPZ"
"230","CXCR5","WT1"
"231","CXCR5","TACSTD2"
"232","CXCR5","YBX1"
"233","CXCR5","SKP2"
"234","CXCR5","KCNE1"
"235","CXCR5","CCNA2"
"236","CXCR5","MATN1"
"237","CXCR5","H3F3B"
"238","CXCR5","PBX1"
"239","CXCR5","MYO1C"
"240","CXCR5","CCRL2"
"241","CXCR5","ZNF609"
"242","CXCR5","TANC2"
"243","CXCR5","LCT"
"244","CXCR5","TTLL4"
"245","CXCR5","NTRK1"
"246","CXCR5","IFNA5"
"247","CXCR5","VBP1"
"248","CXCR5","MST1R"
"249","CXCR5","CCDC64"
"250","CXCR5","CDK13"
"251","CXCR5","FHIT"
"252","CXCR5","SLC18A1"
"253","CXCR5","ZNF259P1"
"254","CXCR5","PDGFB"
"255","CXCR5","GRPR"
"256","CXCR5","KCND2"
"257","CXCR5","CYP1A1"
"258","CXCR5","POLR2C"
"259","CXCR5","PDE1C"
"260","CXCR5","MT3"
"261","CXCR5","RPL19"
"262","CXCR5","EIF4G1"
"263","CXCR5","SIRPB1"
"264","CXCR5","MBTPS2"
"265","CXCR5","GUSBP11"
"266","CXCR5","NF1"
"267","CXCR5","TTR"
"268","CXCR5","GPR50"
"269","CXCR5","MCF2"
"270","CXCR5","PKP1"
"271","CXCR5","MECOM"
"272","CXCR5","RPS10"
"273","CXCR5","MLLT1"
"274","CXCR5","RPL14"
"275","CXCR5","PCDHGB4"
"276","CXCR5","IGF1R"
"277","CXCR5","MGAT5"
"278","CXCR5","LRIT1"
"279","CXCR5","CYP11B2"
"280","CYP2C19","NRCAM"
"281","CYP2C19","CRABP1"
"282","CXCR5","GH2"
"283","CXCR5","TJP1"
"284","CXCR5","AQP5"
"285","CXCR5","AQP6"
"286","CYP2C19","NRL"
"287","CXCR5","QSOX1"
"288","CXCR5","PPM1E"
"289","CXCR5","IGFBP7"
"290","CXCR5","NAA10"
"291","CXCR5","DLGAP2"
"292","CXCR5","AMPH"
"293","CXCR5","ALDOA"
"294","CXCR5","GJA8"
"295","CXCR5","EEF1G"
"296","CXCR5","ATP2B3"
"297","CXCR5","PTPRK"
"298","CXCR5","CYP1A2"
"299","CXCR5","ARHGAP1"
"300","SAT1","CXCR5"
"301","CXCR5","PSMB7"
"302","CXCR5","GSTA2"
"303","CXCR5","YWHAZ"
"304","CXCR5","ERBB3"
"305","CXCR5","MYBL2"
"306","CXCR5","HOXB1"
"307","CXCR5","NFATC4"
"308","CXCR5","MARK2"
"309","CXCR5","MYB"
"310","CXCR5","ELK1"
"311","CXCR5","FNTA"
"312","CXCR5","IGHMBP2"
"313","CYP2C19","ZBTB25"
"314","CXCR5","MAGI1"
"315","CXCR5","SNX27"
"316","CXCR5","SHH"
"317","CXCR5","TNIK"
"318","CXCR5","PIP5K1A"
"319","CXCR5","KCNJ5"
"320","CXCR5","GAD2"
"321","CXCR5","RAB40AL"
"322","CXCR5","MKNK2"
"323","CXCR5","TK2"
"324","CXCR5","C13orf41"
"325","CXCR5","CBX2"
"326","CXCR5","RIN1"
"327","CYP2C19","FZD9"
"328","CYP2C19","KIF3C"
"329","CXCR5","BTNL3"
"330","CXCR5","CYP21A2"
"331","CXCR5","NME1"
"332","CXCR5","DRD3"
"333","CXCR5","XRCC2"
"334","CXCR5","PRRC2C"
"335","CXCR5","UBE3A"
"336","CXCR5","BTF3"
"337","CXCR5","VTI1B"
"338","CXCR5","JAM3"
"339","CXCR5","SOS1"
"340","CXCR5","WNT2"
"341","CXCR5","OXT"
"342","CXCR5","EPHA4"
"343","CXCR5","RBL2"
"344","CXCR5","KIAA0430"
"345","CXCR5","BID"
"346","CXCR5","GPR3"
"347","CXCR5","CRYBB3"
"348","CXCR5","ITGB1"
"349","CD19","CXCR5"
"350","CXCR5","RDH5"
"351","CXCR5","THRB"
"352","CXCR5","ZNF217"
"353","CXCR5","PROL1"
"354","CXCR5","BRCA2"
"355","CXCR5","ETV3"
"356","CXCR5","ZNF549"
"357","CXCR5","PKN2"
"358","CXCR5","NPR2"
"359","CXCR5","RASGRF1"
"360","CYP2C19","RAB33A"
"361","CXCR5","PSMB1"
"362","CXCR5","KIF25"
"363","CXCR5","RREB1"
"364","CXCR5","WASL"
"365","CXCR5","POLD2"
"366","CYP2C19","ATN1"
"367","CXCR5","CTSZ"
"368","CXCR5","RAN"
"369","CXCR5","SMR3B"
"370","CXCR5","GUCA1A"
"371","CYP2C19","CTRL"
"372","CXCR5","PCDHA3"
"373","CSPG4","CXCR5"
"374","CXCR5","CFHR4"
"375","CXCR5","TGFBR1"
"376","CXCR5","EPHA2"
"377","CXCR5","NCOR2"
"378","CXCR5","KRT37"
"379","CXCR5","FSHB"
"380","CXCR5","FGF9"
"381","CSPG4","CYP2C19"
"382","CXCR5","METTL3"
"383","CXCR5","PPP2CA"
"384","CXCR5","MTNR1B"
"385","CXCR5","AXL"
"386","CXCR5","TNFSF14"
"387","CXCR5","NDUFB8"
"388","CXCR5","SYK"
"389","CXCR5","MAEA"
"390","CXCR5","MARCKS"
"391","CXCR5","FGF5"
"392","CYP2C19","RBP3"
"393","CXCR5","PEBP1"
"394","CXCR5","HTR6"
"395","CXCR5","MAP2"
"396","CXCR5","CDH13"
"397","CXCR5","PRKRA"
"398","CXCR5","PPP2R2B"
"399","CXCR5","CDKN2D"
"400","MAP2K2","CXCR5"
