"","V1","V2","NA"
"","AAK1","AP2M1","STATE_CHANGE"
"","ABL1","DOK1","IN_SAME_COMPONENT"
"","ABL1","SHC1","IN_SAME_COMPONENT"
"","ABL1","TP53BP1","IN_SAME_COMPONENT"
"","ABL1","ABL1","REACTS_WITH"
"","ABL1","CDK5","STATE_CHANGE"
"","ABL1","VAV2","STATE_CHANGE"
"","ABP1","DNM1","IN_SAME_COMPONENT"
"","ABP1","PCLO","IN_SAME_COMPONENT"
"","ABP1","ABP1","REACTS_WITH"
"","ACE","EIF4G2","IN_SAME_COMPONENT"
"","ACE","ACE","REACTS_WITH"
"","ACTB","DBNL","IN_SAME_COMPONENT"
"","ACTB","PFN1","IN_SAME_COMPONENT"
"","ACTB","SYN1","IN_SAME_COMPONENT"
"","ACTB","TLN1","IN_SAME_COMPONENT"
"","ACTB","ACTB","REACTS_WITH"
"","ACTN1","RPH3A","IN_SAME_COMPONENT"
"","ACTN1","ACTN1","REACTS_WITH"
"","ACTN3","CAMK2A","IN_SAME_COMPONENT"
"","ACTN3","DLG4","IN_SAME_COMPONENT"
"","ACTN3","GRIN2A","IN_SAME_COMPONENT"
"","ACTN3","ITGB1","IN_SAME_COMPONENT"
"","ACTN3","NCAPH","IN_SAME_COMPONENT"
"","ACTN3","PLD2","IN_SAME_COMPONENT"
"","ACTN3","RPH3A","IN_SAME_COMPONENT"
"","ACTN3","ACTN3","REACTS_WITH"
"","ADCY1","CALM1","IN_SAME_COMPONENT"
"","ADCY1","GNAS","IN_SAME_COMPONENT"
"","ADCY1","GNAZ","IN_SAME_COMPONENT"
"","ADCY1","ADCY1","REACTS_WITH"
"","ADCY2","GNAI3","IN_SAME_COMPONENT"
"","ADCY2","GNAS","IN_SAME_COMPONENT"
"","ADCY2","ADCY2","REACTS_WITH"
"","ADCY5","GNAI3","IN_SAME_COMPONENT"
"","ADCY5","GNAS","IN_SAME_COMPONENT"
"","ADCY5","GNAZ","IN_SAME_COMPONENT"
"","ADCY5","ADCY5","REACTS_WITH"
"","ADORA1","GNAI3","IN_SAME_COMPONENT"
"","ADORA1","ADORA1","REACTS_WITH"
"","ADORA2A","GNAS","IN_SAME_COMPONENT"
"","ADORA2A","ADORA2A","REACTS_WITH"
"","ADRA1A","GNA11","IN_SAME_COMPONENT"
"","ADRA1A","GNAQ","IN_SAME_COMPONENT"
"","ADRA1A","ADRA1A","REACTS_WITH"
"","ADRA2A","GNAI3","IN_SAME_COMPONENT"
"","ADRA2A","GNAO1","IN_SAME_COMPONENT"
"","ADRA2A","ADRA2A","REACTS_WITH"
"","ADRB2","ARRB1","IN_SAME_COMPONENT"
"","ADRB2","GNAS","IN_SAME_COMPONENT"
"","ADRB2","SLC9A3R1","IN_SAME_COMPONENT"
"","ADRB2","ADRB2","REACTS_WITH"
"","ADRBK1","CALM1","IN_SAME_COMPONENT"
"","ADRBK1","ADRBK1","REACTS_WITH"
"","ADRBK1","OPRM1","STATE_CHANGE"
"","AKAP5","CALM1","IN_SAME_COMPONENT"
"","AKAP5","DLG4","IN_SAME_COMPONENT"
"","AKAP5","PPP3R1","IN_SAME_COMPONENT"
"","AKAP5","PRKACA","IN_SAME_COMPONENT"
"","AKAP5","PRKCA","IN_SAME_COMPONENT"
"","AKAP5","AKAP5","REACTS_WITH"
"","AKAP9","GRIN2A","IN_SAME_COMPONENT"
"","AKAP9","PPP1CC","IN_SAME_COMPONENT"
"","AKAP9","PRKACA","IN_SAME_COMPONENT"
"","AKAP9","AKAP9","REACTS_WITH"
"","AKT1","RASGRP3","IN_SAME_COMPONENT"
"","AKT1","AKT1","REACTS_WITH"
"","AKT1","BAD","STATE_CHANGE"
"","AKT1","CASP9","STATE_CHANGE"
"","AKT1","FOXO1","STATE_CHANGE"
"","AKT1","GSK3A","STATE_CHANGE"
"","AKT1","RAF1","STATE_CHANGE"
"","AKT1","TP53BP1","STATE_CHANGE"
"","AMPH","CLTC","IN_SAME_COMPONENT"
"","AMPH","DNM1","IN_SAME_COMPONENT"
"","AMPH","SYNJ1","IN_SAME_COMPONENT"
"","AMPH","AMPH","REACTS_WITH"
"","ANAPC1","AXIN1","IN_SAME_COMPONENT"
"","ANAPC1","CTNNB1","IN_SAME_COMPONENT"
"","ANAPC1","ANAPC1","REACTS_WITH"
"","ANK1","ITPR1","IN_SAME_COMPONENT"
"","ANK1","L1CAM","IN_SAME_COMPONENT"
"","ANK1","NFASC","IN_SAME_COMPONENT"
"","ANK1","NRCAM","IN_SAME_COMPONENT"
"","ANK1","SPTBN2","IN_SAME_COMPONENT"
"","ANK1","ANK1","REACTS_WITH"
"","ANP32A","APAF1","IN_SAME_COMPONENT"
"","ANP32A","ANP32A","REACTS_WITH"
"","AP1B1","CLTA","IN_SAME_COMPONENT"
"","AP1B1","DNM1","IN_SAME_COMPONENT"
"","AP1B1","GABRA1","IN_SAME_COMPONENT"
"","AP1B1","SYP","IN_SAME_COMPONENT"
"","AP1B1","AP1B1","REACTS_WITH"
"","AP1G1","SYP","IN_SAME_COMPONENT"
"","AP1G1","AP1G1","REACTS_WITH"
"","AP2A1","CLTC","IN_SAME_COMPONENT"
"","AP2A1","EPN1","IN_SAME_COMPONENT"
"","AP2A1","EPN2","IN_SAME_COMPONENT"
"","AP2A1","SNAP91","IN_SAME_COMPONENT"
"","AP2A1","STON2","IN_SAME_COMPONENT"
"","AP2A1","SYNJ1","IN_SAME_COMPONENT"
"","AP2A1","SYT1","IN_SAME_COMPONENT"
"","AP2A1","AP2A1","REACTS_WITH"
"","AP2B1","CLTC","IN_SAME_COMPONENT"
"","AP2B1","EPN2","IN_SAME_COMPONENT"
"","AP2B1","AP2B1","REACTS_WITH"
"","AP2M1","L1CAM","IN_SAME_COMPONENT"
"","AP2M1","SYT1","IN_SAME_COMPONENT"
"","AP2M1","AP2M1","REACTS_WITH"
"","AP2S1","ARRB1","IN_SAME_COMPONENT"
"","AP2S1","CLTA","IN_SAME_COMPONENT"
"","AP2S1","GRIA1","IN_SAME_COMPONENT"
"","AP2S1","L1CAM","IN_SAME_COMPONENT"
"","AP2S1","SYT1","IN_SAME_COMPONENT"
"","AP2S1","AP2S1","REACTS_WITH"
"","APAF1","COX5B","IN_SAME_COMPONENT"
"","APAF1","APAF1","REACTS_WITH"
"","APBA1","CACNA1B","IN_SAME_COMPONENT"
"","APBA1","CASK","IN_SAME_COMPONENT"
"","APBA1","CASKIN1","IN_SAME_COMPONENT"
"","APBA1","CSNK1G1","IN_SAME_COMPONENT"
"","APBA1","LIN7B","IN_SAME_COMPONENT"
"","APBA1","LIN7C","IN_SAME_COMPONENT"
"","APBA1","NRXN1","IN_SAME_COMPONENT"
"","APBA1","APBA1","REACTS_WITH"
"","APBA2","NRXN1","IN_SAME_COMPONENT"
"","APBA2","APBA2","REACTS_WITH"
"","ARFGAP1","ARFGAP1","SEQUENTIAL_CATALYSIS"
"","ARFGEF2","ARFGEF2","SEQUENTIAL_CATALYSIS"
"","ARHGAP1","ARHGEF7","IN_SAME_COMPONENT"
"","ARHGAP1","CIT","IN_SAME_COMPONENT"
"","ARHGAP1","PIP4K2A","IN_SAME_COMPONENT"
"","ARHGAP1","PRKCA","IN_SAME_COMPONENT"
"","ARHGAP1","ROCK2","IN_SAME_COMPONENT"
"","ARHGAP1","ARHGAP1","REACTS_WITH"
"","ARHGAP32","CRK","IN_SAME_COMPONENT"
"","ARHGAP32","SHC1","IN_SAME_COMPONENT"
"","ARHGAP32","ARHGAP32","REACTS_WITH"
"","ARHGAP32","ARHGAP1","STATE_CHANGE"
"","ARHGAP32","CDC42","STATE_CHANGE"
"","ARHGAP32","RAC1","STATE_CHANGE"
"","ARHGEF12","IGF1R","IN_SAME_COMPONENT"
"","ARHGEF12","ARHGEF12","REACTS_WITH"
"","ARHGEF12","ARHGAP1","STATE_CHANGE"
"","ARHGEF1","GNA12","IN_SAME_COMPONENT"
"","ARHGEF1","GNA13","IN_SAME_COMPONENT"
"","ARHGEF1","MAPK8IP1","IN_SAME_COMPONENT"
"","ARHGEF1","ARHGEF1","REACTS_WITH"
"","ARHGEF1","ARHGAP1","STATE_CHANGE"
"","ARHGEF2","TUBA1A","IN_SAME_COMPONENT"
"","ARHGEF2","ARHGEF2","REACTS_WITH"
"","ARHGEF2","ARHGAP1","STATE_CHANGE"
"","ARHGEF2","RAC1","STATE_CHANGE"
"","ARHGEF7","GIT1","IN_SAME_COMPONENT"
"","ARHGEF7","PAK1","IN_SAME_COMPONENT"
"","ARHGEF7","SHANK1","IN_SAME_COMPONENT"
"","ARHGEF7","ARHGEF7","REACTS_WITH"
"","ARHGEF7","CDC42","STATE_CHANGE"
"","ARHGEF7","RAC1","STATE_CHANGE"
"","ARPC1B","WASF1","IN_SAME_COMPONENT"
"","ARPC1B","ARPC1B","REACTS_WITH"
"","ARRB1","CLTA","IN_SAME_COMPONENT"
"","ARRB1","F2RL1","IN_SAME_COMPONENT"
"","ARRB1","FZD1","IN_SAME_COMPONENT"
"","ARRB1","OPRM1","IN_SAME_COMPONENT"
"","ARRB1","PDE4D","IN_SAME_COMPONENT"
"","ARRB1","SRC","IN_SAME_COMPONENT"
"","ARRB1","ARRB1","REACTS_WITH"
"","ATF2","JUN","IN_SAME_COMPONENT"
"","ATF2","ATF2","REACTS_WITH"
"","ATP2B1","CALM1","IN_SAME_COMPONENT"
"","ATP2B1","CSNK1G1","IN_SAME_COMPONENT"
"","ATP2B1","ATP2B1","REACTS_WITH"
"","ATP6V0A1","VAMP2","IN_SAME_COMPONENT"
"","ATP6V0A1","ATP6V0A1","REACTS_WITH"
"","ATP6V0D1","VAMP2","IN_SAME_COMPONENT"
"","ATP6V0D1","ATP6V0D1","REACTS_WITH"
"","ATP6V1C1","SYP","IN_SAME_COMPONENT"
"","ATP6V1C1","VAMP2","IN_SAME_COMPONENT"
"","ATP6V1C1","ATP6V1C1","REACTS_WITH"
"","AXIN1","CTNNB1","IN_SAME_COMPONENT"
"","AXIN1","DVL1","IN_SAME_COMPONENT"
"","AXIN1","GSK3A","IN_SAME_COMPONENT"
"","AXIN1","MAP3K1","IN_SAME_COMPONENT"
"","AXIN1","MAP3K4","IN_SAME_COMPONENT"
"","AXIN1","AXIN1","REACTS_WITH"
"","BAD","BAK1","IN_SAME_COMPONENT"
"","BAD","BAX","IN_SAME_COMPONENT"
"","BAD","BCL2","IN_SAME_COMPONENT"
"","BAD","BCL2L1","IN_SAME_COMPONENT"
"","BAD","YWHAH","IN_SAME_COMPONENT"
"","BAD","BAD","REACTS_WITH"
"","BAG2","BCL2","IN_SAME_COMPONENT"
"","BAG2","RAF1","IN_SAME_COMPONENT"
"","BAG2","BAG2","REACTS_WITH"
"","BAK1","VDAC2","IN_SAME_COMPONENT"
"","BAK1","BAK1","REACTS_WITH"
"","BAX","BCL2","IN_SAME_COMPONENT"
"","BAX","BCL2L1","IN_SAME_COMPONENT"
"","BAX","BCL2L11","IN_SAME_COMPONENT"
"","BAX","BID","IN_SAME_COMPONENT"
"","BAX","COX5B","IN_SAME_COMPONENT"
"","BAX","BAX","REACTS_WITH"
"","BCAP31","BCL2","IN_SAME_COMPONENT"
"","BCAP31","BCL2L1","IN_SAME_COMPONENT"
"","BCAP31","CASP8","IN_SAME_COMPONENT"
"","BCAP31","BCAP31","REACTS_WITH"
"","BCAR1","CRK","IN_SAME_COMPONENT"
"","BCAR1","PTK2","IN_SAME_COMPONENT"
"","BCAR1","BCAR1","REACTS_WITH"
"","BCL2","BCL2L11","IN_SAME_COMPONENT"
"","BCL2","BID","IN_SAME_COMPONENT"
"","BCL2","BIK","IN_SAME_COMPONENT"
"","BCL2L11","BCL2L11","REACTS_WITH"
"","BCL2L1","BID","IN_SAME_COMPONENT"
"","BCL2L1","BIK","IN_SAME_COMPONENT"
"","BCL2L1","SIVA1","IN_SAME_COMPONENT"
"","BCL2L1","BCL2L1","REACTS_WITH"
"","BCL2","BCL2","REACTS_WITH"
"","BDKRB1","GNA11","IN_SAME_COMPONENT"
"","BDKRB1","GNAI3","IN_SAME_COMPONENT"
"","BDKRB1","GNAQ","IN_SAME_COMPONENT"
"","BDKRB1","BDKRB1","REACTS_WITH"
"","BDNF","NTRK2","IN_SAME_COMPONENT"
"","BDNF","BDNF","REACTS_WITH"
"","BID","COX5B","IN_SAME_COMPONENT"
"","BID","BID","REACTS_WITH"
"","BIK","BIK","REACTS_WITH"
"","BIRC2","CASP3","IN_SAME_COMPONENT"
"","BIRC2","CASP7","IN_SAME_COMPONENT"
"","BIRC2","BIRC2","REACTS_WITH"
"","BIRC3","CASP3","IN_SAME_COMPONENT"
"","BIRC3","CASP7","IN_SAME_COMPONENT"
"","BIRC3","BIRC3","REACTS_WITH"
"","BIRC5","CASP3","IN_SAME_COMPONENT"
"","BIRC5","CASP7","IN_SAME_COMPONENT"
"","BIRC5","DIABLO","IN_SAME_COMPONENT"
"","BIRC5","BIRC5","REACTS_WITH"
"","BIRC6","CASP9","STATE_CHANGE"
"","BIRC6","DIABLO","STATE_CHANGE"
"","BRSK2","RIMS1","STATE_CHANGE"
"","BSN","ERC2","IN_SAME_COMPONENT"
"","BSN","BSN","REACTS_WITH"
"","CABIN1","PPP3R1","IN_SAME_COMPONENT"
"","CABIN1","CABIN1","REACTS_WITH"
"","CABP1","CAMK2A","IN_SAME_COMPONENT"
"","CABP1","CABP1","REACTS_WITH"
"","CACNA1A","DNAJC5","IN_SAME_COMPONENT"
"","CACNA1A","SH3GL2","IN_SAME_COMPONENT"
"","CACNA1A","STX1A","IN_SAME_COMPONENT"
"","CACNA1A","STX3","IN_SAME_COMPONENT"
"","CACNA1A","SYT1","IN_SAME_COMPONENT"
"","CACNA1A","CACNA1A","REACTS_WITH"
"","CACNA1B","CASK","IN_SAME_COMPONENT"
"","CACNA1B","DNAJC5","IN_SAME_COMPONENT"
"","CACNA1B","RIMS1","IN_SAME_COMPONENT"
"","CACNA1B","SH3GL2","IN_SAME_COMPONENT"
"","CACNA1B","STX1A","IN_SAME_COMPONENT"
"","CACNA1B","STX3","IN_SAME_COMPONENT"
"","CACNA1B","VAMP1","IN_SAME_COMPONENT"
"","CACNA1B","CACNA1B","REACTS_WITH"
"","CACNA1C","DLG4","IN_SAME_COMPONENT"
"","CACNA1C","MAP2","IN_SAME_COMPONENT"
"","CACNA1C","RIMS1","IN_SAME_COMPONENT"
"","CACNA1C","SH3GL2","IN_SAME_COMPONENT"
"","CACNA1C","SRI","IN_SAME_COMPONENT"
"","CACNA1C","SYT1","IN_SAME_COMPONENT"
"","CACNA1C","CACNA1C","REACTS_WITH"
"","CACNA1E","SYT1","IN_SAME_COMPONENT"
"","CACNA1E","CACNA1E","REACTS_WITH"
"","CACNG7","DLG4","IN_SAME_COMPONENT"
"","CACNG7","GRIA1","IN_SAME_COMPONENT"
"","CACNG7","CACNG7","REACTS_WITH"
"","CALM1","CAMK2A","IN_SAME_COMPONENT"
"","CALM1","CAMK4","IN_SAME_COMPONENT"
"","CALM1","CAMKK2","IN_SAME_COMPONENT"
"","CALM1","CLTA","IN_SAME_COMPONENT"
"","CALM1","DAPK1","IN_SAME_COMPONENT"
"","CALM1","DRD2","IN_SAME_COMPONENT"
"","CALM1","EEF2K","IN_SAME_COMPONENT"
"","CALM1","GRIN2A","IN_SAME_COMPONENT"
"","CALM1","GRM7","IN_SAME_COMPONENT"
"","CALM1","IQGAP1","IN_SAME_COMPONENT"
"","CALM1","ITPR1","IN_SAME_COMPONENT"
"","CALM1","MARCKS","IN_SAME_COMPONENT"
"","CALM1","MYLK","IN_SAME_COMPONENT"
"","CALM1","MYRIP","IN_SAME_COMPONENT"
"","CALM1","NOS1","IN_SAME_COMPONENT"
"","CALM1","NRAS","IN_SAME_COMPONENT"
"","CALM1","PDE1A","IN_SAME_COMPONENT"
"","CALM1","PDE1B","IN_SAME_COMPONENT"
"","CALM1","PDE1C","IN_SAME_COMPONENT"
"","CALM1","PLCB1","IN_SAME_COMPONENT"
"","CALM1","PPP3R1","IN_SAME_COMPONENT"
"","CALM1","RAB3A","IN_SAME_COMPONENT"
"","CALM1","RAC1","IN_SAME_COMPONENT"
"","CALM1","RASGRF1","IN_SAME_COMPONENT"
"","CALM1","RIN1","IN_SAME_COMPONENT"
"","CALM1","RIT2","IN_SAME_COMPONENT"
"","CALM1","RYR1","IN_SAME_COMPONENT"
"","CALM1","UNC13B","IN_SAME_COMPONENT"
"","CALM1","VAPA","IN_SAME_COMPONENT"
"","CALM1","CALM1","REACTS_WITH"
"","CALR","CALR","REACTS_WITH"
"","CAMK1","CREB1","STATE_CHANGE"
"","CAMK1","SYN1","STATE_CHANGE"
"","CAMK2A","GRIN2A","IN_SAME_COMPONENT"
"","CAMK2A","MYRIP","IN_SAME_COMPONENT"
"","CAMK2A","NCAPH","IN_SAME_COMPONENT"
"","CAMK2A","STX1A","IN_SAME_COMPONENT"
"","CAMK2A","STX3","IN_SAME_COMPONENT"
"","CAMK2A","CAMK2A","REACTS_WITH"
"","CAMK2A","ARHGAP32","STATE_CHANGE"
"","CAMK2A","CACNA1B","STATE_CHANGE"
"","CAMK2A","CREB1","STATE_CHANGE"
"","CAMK2A","DLG1","STATE_CHANGE"
"","CAMK2A","GRIA1","STATE_CHANGE"
"","CAMK2A","KCND2","STATE_CHANGE"
"","CAMK2A","MAP2","STATE_CHANGE"
"","CAMK2A","NAPA","STATE_CHANGE"
"","CAMK2A","NAPB","STATE_CHANGE"
"","CAMK2A","NOS1","STATE_CHANGE"
"","CAMK2A","NSF","STATE_CHANGE"
"","CAMK2A","PPP2R5C","STATE_CHANGE"
"","CAMK2A","RASGRF1","STATE_CHANGE"
"","CAMK2A","RPH3A","STATE_CHANGE"
"","CAMK2A","RYR1","STATE_CHANGE"
"","CAMK2A","SYN1","STATE_CHANGE"
"","CAMK2A","SYNGAP1","STATE_CHANGE"
"","CAMK2A","SYT1","STATE_CHANGE"
"","CAMK2A","TIAM1","STATE_CHANGE"
"","CAMK2A","VAMP1","STATE_CHANGE"
"","CAMK2A","VAPA","STATE_CHANGE"
"","CAMK4","CAMK4","REACTS_WITH"
"","CAMK4","CREB1","STATE_CHANGE"
"","CAMK4","CREM","STATE_CHANGE"
"","CAMK4","NOS1","STATE_CHANGE"
"","CAMK4","SYN1","STATE_CHANGE"
"","CAMKK2","CAMKK2","REACTS_WITH"
"","CAMKK2","AKT1","STATE_CHANGE"
"","CAMKK2","CAMK1","STATE_CHANGE"
"","CAMKK2","CAMK4","STATE_CHANGE"
"","CANX","CANX","REACTS_WITH"
"","CAPN1","CABIN1","STATE_CHANGE"
"","CAPN1","GRIA1","STATE_CHANGE"
"","CAPN1","GRIN2A","STATE_CHANGE"
"","CAPN1","MAP2","STATE_CHANGE"
"","CAPN1","MAPT","STATE_CHANGE"
"","CAPN1","SPTBN2","STATE_CHANGE"
"","CAPZB","DNM1","IN_SAME_COMPONENT"
"","CAPZB","SYN1","IN_SAME_COMPONENT"
"","CAPZB","VASP","IN_SAME_COMPONENT"
"","CAPZB","CAPZB","REACTS_WITH"
"","CARD14","EIF4G2","IN_SAME_COMPONENT"
"","CARD14","CARD14","REACTS_WITH"
"","CARD14","EIF4E","STATE_CHANGE"
"","CARM1","CTNNB1","IN_SAME_COMPONENT"
"","CARM1","CARM1","REACTS_WITH"
"","CASKIN1","CSNK1G1","IN_SAME_COMPONENT"
"","CASKIN1","CASKIN1","REACTS_WITH"
"","CASK","LIN7A","IN_SAME_COMPONENT"
"","CASK","LIN7B","IN_SAME_COMPONENT"
"","CASK","LIN7C","IN_SAME_COMPONENT"
"","CASK","NRXN1","IN_SAME_COMPONENT"
"","CASK","NRXN2","IN_SAME_COMPONENT"
"","CASK","NRXN3","IN_SAME_COMPONENT"
"","CASK","RPH3A","IN_SAME_COMPONENT"
"","CASK","CASK","REACTS_WITH"
"","CASP3","NAIP","IN_SAME_COMPONENT"
