"","V1","V2","NA"
"","CASP3","XIAP","IN_SAME_COMPONENT"
"","CASP3","CASP3","REACTS_WITH"
"","CASP3","DFFA","STATE_CHANGE"
"","CASP3","EIF4G2","STATE_CHANGE"
"","CASP3","GSN","STATE_CHANGE"
"","CASP3","MEF2B","STATE_CHANGE"
"","CASP3","PARP1","STATE_CHANGE"
"","CASP3","PIP4K2A","STATE_CHANGE"
"","CASP3","PPP2R5C","STATE_CHANGE"
"","CASP3","PPP3R1","STATE_CHANGE"
"","CASP3","PRKDC","STATE_CHANGE"
"","CASP3","PROKR1","STATE_CHANGE"
"","CASP3","RB1","STATE_CHANGE"
"","CASP6","LMNA","STATE_CHANGE"
"","CASP7","NAIP","IN_SAME_COMPONENT"
"","CASP7","XIAP","IN_SAME_COMPONENT"
"","CASP7","CASP7","REACTS_WITH"
"","CASP7","MEF2B","STATE_CHANGE"
"","CASP7","PROKR1","STATE_CHANGE"
"","CASP8","CFLAR","IN_SAME_COMPONENT"
"","CASP8","FADD","IN_SAME_COMPONENT"
"","CASP8","CASP8","REACTS_WITH"
"","CASP8","BID","STATE_CHANGE"
"","CASP8","CASP3","STATE_CHANGE"
"","CASP8","PROKR1","STATE_CHANGE"
"","CASP9","GSN","IN_SAME_COMPONENT"
"","CASP9","NAIP","IN_SAME_COMPONENT"
"","CASP9","XIAP","IN_SAME_COMPONENT"
"","CASP9","CASP9","REACTS_WITH"
"","CASP9","CASP3","STATE_CHANGE"
"","CASP9","CASP6","STATE_CHANGE"
"","CASP9","CASP7","STATE_CHANGE"
"","CAV1","STX1A","IN_SAME_COMPONENT"
"","CAV1","STX3","IN_SAME_COMPONENT"
"","CAV1","CAV1","REACTS_WITH"
"","CBLB","CRK","IN_SAME_COMPONENT"
"","CBLB","FYN","IN_SAME_COMPONENT"
"","CBLB","LCK","IN_SAME_COMPONENT"
"","CBLB","CBLB","REACTS_WITH"
"","CBLB","EGFR","STATE_CHANGE"
"","CBLB","PIK3CA","STATE_CHANGE"
"","CBLB","SHC1","STATE_CHANGE"
"","CBLB","SRC","STATE_CHANGE"
"","CBLB","VAV2","STATE_CHANGE"
"","CDC42","IQGAP1","IN_SAME_COMPONENT"
"","CDC42","MAP3K10","IN_SAME_COMPONENT"
"","CDC42","PAK1","IN_SAME_COMPONENT"
"","CDC42","WASF1","IN_SAME_COMPONENT"
"","CDC42","CDC42","REACTS_WITH"
"","CDH2","GRIK1","IN_SAME_COMPONENT"
"","CDH2","CDH2","REACTS_WITH"
"","CDK1","AMPH","STATE_CHANGE"
"","CDK5","STX1A","IN_SAME_COMPONENT"
"","CDK5","STX3","IN_SAME_COMPONENT"
"","CDK5","SYN1","IN_SAME_COMPONENT"
"","CDK5","CDK5","REACTS_WITH"
"","CDK5","AMPH","STATE_CHANGE"
"","CDK5","MAPT","STATE_CHANGE"
"","CDK5","NEFH","STATE_CHANGE"
"","CDK5","SYNJ1","STATE_CHANGE"
"","CERK","CERK","REACTS_WITH"
"","CERK","RAF1","STATE_CHANGE"
"","CFL1","YWHAH","IN_SAME_COMPONENT"
"","CFL1","CFL1","REACTS_WITH"
"","CFLAR","CFLAR","REACTS_WITH"
"","CHRM1","GNA11","IN_SAME_COMPONENT"
"","CHRM1","GNAQ","IN_SAME_COMPONENT"
"","CHRM1","RGS2","IN_SAME_COMPONENT"
"","CHRM1","CHRM1","REACTS_WITH"
"","CHRM2","GNAI3","IN_SAME_COMPONENT"
"","CHRM2","GNAO1","IN_SAME_COMPONENT"
"","CHRM2","RGS2","IN_SAME_COMPONENT"
"","CHRM2","CHRM2","REACTS_WITH"
"","CHRM4","EEF1A2","IN_SAME_COMPONENT"
"","CHRM4","GNAI3","IN_SAME_COMPONENT"
"","CHRM4","CHRM4","REACTS_WITH"
"","CHRNA7","CHRNA7","REACTS_WITH"
"","CIT","CIT","REACTS_WITH"
"","CLIP1","IQGAP1","IN_SAME_COMPONENT"
"","CLIP1","CLIP1","REACTS_WITH"
"","CLTA","CLTA","REACTS_WITH"
"","CLTC","EPN1","IN_SAME_COMPONENT"
"","CLTC","EPN2","IN_SAME_COMPONENT"
"","CLTC","SNAP91","IN_SAME_COMPONENT"
"","CLTC","SYNJ1","IN_SAME_COMPONENT"
"","CLTC","CLTC","REACTS_WITH"
"","CNKSR1","MAP4K1","IN_SAME_COMPONENT"
"","CNKSR1","MAPK1","IN_SAME_COMPONENT"
"","CNKSR1","RAF1","IN_SAME_COMPONENT"
"","CNKSR1","YWHAH","IN_SAME_COMPONENT"
"","CNKSR1","CNKSR1","REACTS_WITH"
"","CNR1","GNAI3","IN_SAME_COMPONENT"
"","CNR1","GNAO1","IN_SAME_COMPONENT"
"","CNR1","CNR1","REACTS_WITH"
"","CNR2","GNAI3","IN_SAME_COMPONENT"
"","CNR2","GNAO1","IN_SAME_COMPONENT"
"","CNR2","CNR2","REACTS_WITH"
"","CNTNAP1","NLGN1","IN_SAME_COMPONENT"
"","CNTNAP1","CNTNAP1","REACTS_WITH"
"","COL1A1","ITGB1","IN_SAME_COMPONENT"
"","COL1A1","COL1A1","REACTS_WITH"
"","COX5B","COX5B","REACTS_WITH"
"","CPLX1","STX1A","IN_SAME_COMPONENT"
"","CPLX1","STX3","IN_SAME_COMPONENT"
"","CPLX1","CPLX1","REACTS_WITH"
"","CPLX2","STX1A","IN_SAME_COMPONENT"
"","CPLX2","CPLX2","REACTS_WITH"
"","CREB1","CREBBP","IN_SAME_COMPONENT"
"","CREB1","CREM","IN_SAME_COMPONENT"
"","CREB1","GDNF","IN_SAME_COMPONENT"
"","CREB1","GTF2B","IN_SAME_COMPONENT"
"","CREB1","JUN","IN_SAME_COMPONENT"
"","CREB1","KCNIP3","IN_SAME_COMPONENT"
"","CREB1","TAF1","IN_SAME_COMPONENT"
"","CREB1","CREB1","REACTS_WITH"
"","CREBBP","CTNNB1","IN_SAME_COMPONENT"
"","CREBBP","EIF4G2","IN_SAME_COMPONENT"
"","CREBBP","ELK1","IN_SAME_COMPONENT"
"","CREBBP","JUN","IN_SAME_COMPONENT"
"","CREBBP","KAT2B","IN_SAME_COMPONENT"
"","CREBBP","KHDRBS2","IN_SAME_COMPONENT"
"","CREBBP","NFKB1","IN_SAME_COMPONENT"
"","CREBBP","SRF","IN_SAME_COMPONENT"
"","CREBBP","STAT1","IN_SAME_COMPONENT"
"","CREBBP","STAT5A","IN_SAME_COMPONENT"
"","CREBBP","TCF7","IN_SAME_COMPONENT"
"","CREBBP","TP53BP1","IN_SAME_COMPONENT"
"","CREBBP","CREBBP","REACTS_WITH"
"","CREM","KCNIP3","IN_SAME_COMPONENT"
"","CREM","CREM","REACTS_WITH"
"","CRIPT","DLG4","IN_SAME_COMPONENT"
"","CRIPT","TUBA1A","IN_SAME_COMPONENT"
"","CRIPT","CRIPT","REACTS_WITH"
"","CRK","EGFR","IN_SAME_COMPONENT"
"","CRK","PXN","IN_SAME_COMPONENT"
"","CRK","RAPGEF1","IN_SAME_COMPONENT"
"","CRK","REPS1","IN_SAME_COMPONENT"
"","CRK","SHC1","IN_SAME_COMPONENT"
"","CRK","CRK","REACTS_WITH"
"","CSK","SRC","IN_SAME_COMPONENT"
"","CSK","CSK","REACTS_WITH"
"","CSK","PTK2","STATE_CHANGE"
"","CSK","PXN","STATE_CHANGE"
"","CSNK1G1","PPP1R14A","IN_SAME_COMPONENT"
"","CSNK1G1","TBR1","IN_SAME_COMPONENT"
"","CSNK1G1","CSNK1G1","REACTS_WITH"
"","CSNK1G1","ANK1","STATE_CHANGE"
"","CSNK1G1","DVL1","STATE_CHANGE"
"","CSNK1G1","MAPT","STATE_CHANGE"
"","CSNK1G1","NFATC1","STATE_CHANGE"
"","CSNK1G1","SERPINB2","STATE_CHANGE"
"","CSNK1G1","STX3","STATE_CHANGE"
"","CSNK2A1","SNAP91","STATE_CHANGE"
"","CSNK2A1","STX1A","STATE_CHANGE"
"","CSNK2A1","STX4","STATE_CHANGE"
"","CSNK2A1","SYT1","STATE_CHANGE"
"","CSNK2A1","VAMP1","STATE_CHANGE"
"","CTNNA1","CTNNB1","IN_SAME_COMPONENT"
"","CTNNA1","CTNNA1","REACTS_WITH"
"","CTNNB1","IQGAP1","IN_SAME_COMPONENT"
"","CTNNB1","LEF1","IN_SAME_COMPONENT"
"","CTNNB1","PSEN1","IN_SAME_COMPONENT"
"","CTNNB1","TCF7","IN_SAME_COMPONENT"
"","CTNNB1","CTNNB1","REACTS_WITH"
"","CTTN","DNM1","IN_SAME_COMPONENT"
"","CTTN","SHANK1","IN_SAME_COMPONENT"
"","CTTN","CTTN","REACTS_WITH"
"","CYTH1","UNC13A","IN_SAME_COMPONENT"
"","CYTH1","CYTH1","REACTS_WITH"
"","CYTH2","CYTH2","REACTS_WITH"
"","DAPK1","DAPK1","REACTS_WITH"
"","DAPK1","STX3","STATE_CHANGE"
"","DBNL","DNM1","IN_SAME_COMPONENT"
"","DBNL","PCLO","IN_SAME_COMPONENT"
"","DBNL","DBNL","REACTS_WITH"
"","DFFA","DFFB","IN_SAME_COMPONENT"
"","DFFA","DFFA","REACTS_WITH"
"","DFFB","DFFB","REACTS_WITH"
"","DIABLO","XIAP","IN_SAME_COMPONENT"
"","DIABLO","DIABLO","REACTS_WITH"
"","DLG1","EPB41","IN_SAME_COMPONENT"
"","DLG1","GRIA1","IN_SAME_COMPONENT"
"","DLG1","GRIK1","IN_SAME_COMPONENT"
"","DLG1","GRIN2A","IN_SAME_COMPONENT"
"","DLG1","DLG1","REACTS_WITH"
"","DLG2","DLG4","IN_SAME_COMPONENT"
"","DLG2","ERBB2","IN_SAME_COMPONENT"
"","DLG2","GRIN2A","IN_SAME_COMPONENT"
"","DLG2","KCNJ2","IN_SAME_COMPONENT"
"","DLG2","NOS1","IN_SAME_COMPONENT"
"","DLG2","DLG2","REACTS_WITH"
"","DLG3","ERBB2","IN_SAME_COMPONENT"
"","DLG3","GRIN2A","IN_SAME_COMPONENT"
"","DLG3","DLG3","REACTS_WITH"
"","DLG4","DLGAP1","IN_SAME_COMPONENT"
"","DLG4","ERBB2","IN_SAME_COMPONENT"
"","DLG4","ERBB2IP","IN_SAME_COMPONENT"
"","DLG4","FYN","IN_SAME_COMPONENT"
"","DLG4","GRIK1","IN_SAME_COMPONENT"
"","DLG4","GRIN2A","IN_SAME_COMPONENT"
"","DLG4","KCNA2","IN_SAME_COMPONENT"
"","DLG4","KCND1","IN_SAME_COMPONENT"
"","DLG4","KCNJ2","IN_SAME_COMPONENT"
"","DLG4","KCNJ4","IN_SAME_COMPONENT"
"","DLG4","LYN","IN_SAME_COMPONENT"
"","DLG4","MAP1A","IN_SAME_COMPONENT"
"","DLG4","MAP3K10","IN_SAME_COMPONENT"
"","DLG4","NLGN1","IN_SAME_COMPONENT"
"","DLG4","NOS1","IN_SAME_COMPONENT"
"","DLG4","SIPA1","IN_SAME_COMPONENT"
"","DLG4","SRC","IN_SAME_COMPONENT"
"","DLG4","SYNGAP1","IN_SAME_COMPONENT"
"","DLG4","YES1","IN_SAME_COMPONENT"
"","DLG4","DLG4","REACTS_WITH"
"","DLGAP1","NOS1","IN_SAME_COMPONENT"
"","DLGAP1","SHANK1","IN_SAME_COMPONENT"
"","DLGAP1","DLGAP1","REACTS_WITH"
"","DLK1","MAPK8IP1","IN_SAME_COMPONENT"
"","DLK1","DLK1","REACTS_WITH"
"","DNAJA1","DNAJA1","REACTS_WITH"
"","DNAJC5","HSP90AA1","IN_SAME_COMPONENT"
"","DNAJC5","HSPA8","IN_SAME_COMPONENT"
"","DNAJC5","SGTA","IN_SAME_COMPONENT"
"","DNAJC5","STX1A","IN_SAME_COMPONENT"
"","DNAJC5","SYT1","IN_SAME_COMPONENT"
"","DNAJC5","DNAJC5","REACTS_WITH"
"","DNM1","GRM1","IN_SAME_COMPONENT"
"","DNM1","HOMER2","IN_SAME_COMPONENT"
"","DNM1","NCKIPSD","IN_SAME_COMPONENT"
"","DNM1","PACSIN1","IN_SAME_COMPONENT"
"","DNM1","PRKCA","IN_SAME_COMPONENT"
"","DNM1","SH3GL2","IN_SAME_COMPONENT"
"","DNM1","SNPH","IN_SAME_COMPONENT"
"","DNM1","SRC","IN_SAME_COMPONENT"
"","DNM1","TUBA1A","IN_SAME_COMPONENT"
"","DNM1","DNM1","REACTS_WITH"
"","DOC2A","UNC13B","IN_SAME_COMPONENT"
"","DOC2A","DOC2A","REACTS_WITH"
"","DOK1","NCK1","IN_SAME_COMPONENT"
"","DOK1","RASGRP3","IN_SAME_COMPONENT"
"","DOK1","DOK1","REACTS_WITH"
"","DPYSL2","TUBA1A","IN_SAME_COMPONENT"
"","DPYSL2","DPYSL2","REACTS_WITH"
"","DRD1","GNAI3","IN_SAME_COMPONENT"
"","DRD1","GNAS","IN_SAME_COMPONENT"
"","DRD1","DRD1","REACTS_WITH"
"","DRD2","GNAI3","IN_SAME_COMPONENT"
"","DRD2","GNAO1","IN_SAME_COMPONENT"
"","DRD2","GNAZ","IN_SAME_COMPONENT"
"","DRD2","DRD2","REACTS_WITH"
"","DRD3","GNAI3","IN_SAME_COMPONENT"
"","DRD3","GNAO1","IN_SAME_COMPONENT"
"","DRD3","DRD3","REACTS_WITH"
"","DUSP10","MAPK14","STATE_CHANGE"
"","DUSP10","MAPK8","STATE_CHANGE"
"","DUSP1","MAPK1","STATE_CHANGE"
"","DUSP1","MAPK14","STATE_CHANGE"
"","DUSP1","MAPK8","STATE_CHANGE"
"","DVL1","F2R","IN_SAME_COMPONENT"
"","DVL1","DVL1","REACTS_WITH"
"","DYNLL1","TUBA1A","IN_SAME_COMPONENT"
"","DYNLL1","DYNLL1","REACTS_WITH"
"","DYRK1A","EIF2S1","STATE_CHANGE"
"","DYRK1A","MAPT","STATE_CHANGE"
"","EEF1A2","EEF1A2","REACTS_WITH"
"","EEF2K","EEF2K","REACTS_WITH"
"","EEF2K","EEF2","STATE_CHANGE"
"","EFNB2","EFNB2","REACTS_WITH"
"","EFNB2","DOK1","STATE_CHANGE"
"","EFNB2","RASGRP3","STATE_CHANGE"
"","EGFR","SHC1","IN_SAME_COMPONENT"
"","EGFR","WASF1","IN_SAME_COMPONENT"
"","EGFR","EGFR","REACTS_WITH"
"","EGFR","PLCG1","STATE_CHANGE"
"","EIF2AK3","EIF2S1","STATE_CHANGE"
"","EIF2S1","EIF5","IN_SAME_COMPONENT"
"","EIF2S1","EIF2S1","REACTS_WITH"
"","EIF3J","EIF4G2","IN_SAME_COMPONENT"
"","EIF3J","EIF3J","REACTS_WITH"
"","EIF4B","EIF4B","REACTS_WITH"
"","EIF4EBP1","EIF4E","IN_SAME_COMPONENT"
"","EIF4EBP1","EIF4EBP1","REACTS_WITH"
"","EIF4EBP3","EIF4E","IN_SAME_COMPONENT"
"","EIF4EBP3","EIF4EBP3","REACTS_WITH"
"","EIF4E","EIF4G2","IN_SAME_COMPONENT"
"","EIF4E","EIF4E","REACTS_WITH"
"","EIF4G2","PABPC1","IN_SAME_COMPONENT"
"","EIF4G2","EIF4G2","REACTS_WITH"
"","EIF5","EIF5","REACTS_WITH"
"","ELK1","TCF7","IN_SAME_COMPONENT"
"","ELK1","ELK1","REACTS_WITH"
"","EPB41","GRIA1","IN_SAME_COMPONENT"
"","EPB41","SPTBN2","IN_SAME_COMPONENT"
"","EPB41","EPB41","REACTS_WITH"
"","EPN1","EPN1","REACTS_WITH"
"","EPN2","EPN2","REACTS_WITH"
"","ERBB2","ERBB2IP","IN_SAME_COMPONENT"
"","ERBB2","GDF15","IN_SAME_COMPONENT"
"","ERBB2","PIK3CA","IN_SAME_COMPONENT"
"","ERBB2","SHC1","IN_SAME_COMPONENT"
"","ERBB2","SNTA1","IN_SAME_COMPONENT"
"","ERBB2IP","ERBB2IP","REACTS_WITH"
"","ERBB2","ERBB2","REACTS_WITH"
"","ERC2","PCLO","IN_SAME_COMPONENT"
"","ERC2","RIMS1","IN_SAME_COMPONENT"
"","ERC2","SDCBP","IN_SAME_COMPONENT"
"","ERC2","ERC2","REACTS_WITH"
"","EZR","L1CAM","IN_SAME_COMPONENT"
"","EZR","EZR","REACTS_WITH"
"","F2RL1","GNAQ","IN_SAME_COMPONENT"
"","F2RL1","PRSS1","IN_SAME_COMPONENT"
"","F2RL1","F2RL1","REACTS_WITH"
"","F2R","F2R","REACTS_WITH"
"","FADD","FAS","IN_SAME_COMPONENT"
"","FADD","FADD","REACTS_WITH"
"","FAS","FASLG","IN_SAME_COMPONENT"
"","FASLG","FASLG","REACTS_WITH"
"","FAS","FAS","REACTS_WITH"
"","FER","CTNNB1","STATE_CHANGE"
"","FGA","ITGB1","IN_SAME_COMPONENT"
"","FGA","FGA","REACTS_WITH"
"","FKBP1A","ITPR1","IN_SAME_COMPONENT"
"","FKBP1A","PPP3R1","IN_SAME_COMPONENT"
"","FKBP1A","RYR1","IN_SAME_COMPONENT"
"","FKBP1A","FKBP1A","REACTS_WITH"
"","FN1","ITGB1","IN_SAME_COMPONENT"
"","FN1","FN1","REACTS_WITH"
"","FOXO1","YWHAH","IN_SAME_COMPONENT"
"","FOXO1","FOXO1","REACTS_WITH"
"","FRAT2","GSK3A","IN_SAME_COMPONENT"
"","FRAT2","FRAT2","REACTS_WITH"
"","FYN","NTRK2","IN_SAME_COMPONENT"
"","FYN","PTK2","IN_SAME_COMPONENT"
"","FYN","FYN","REACTS_WITH"
"","FYN","CACNA1C","STATE_CHANGE"
"","FYN","CTNNB1","STATE_CHANGE"
"","FYN","DLG2","STATE_CHANGE"
"","FYN","GRIA1","STATE_CHANGE"
"","FYN","GRIN2A","STATE_CHANGE"
"","FYN","KHDRBS2","STATE_CHANGE"
"","FYN","PLCG1","STATE_CHANGE"
"","FYN","TUBA1A","STATE_CHANGE"
"","FZD1","MACROD1","IN_SAME_COMPONENT"
"","FZD1","WNT6","IN_SAME_COMPONENT"
"","FZD1","FZD1","REACTS_WITH"
"","GAB1","PIK3CA","IN_SAME_COMPONENT"
"","GAB1","PXN","IN_SAME_COMPONENT"
"","GAB1","GAB1","REACTS_WITH"
"","GABARAPL3","GABRA1","IN_SAME_COMPONENT"
"","GABARAPL3","GPHN","IN_SAME_COMPONENT"
"","GABARAPL3","TUBA1A","IN_SAME_COMPONENT"
"","GABARAPL3","GABARAPL3","REACTS_WITH"
"","GABBR1","GNAO1","IN_SAME_COMPONENT"
"","GABBR1","GABBR1","REACTS_WITH"
"","GABRA1","GABRA1","REACTS_WITH"
"","GAK","HSPA8","IN_SAME_COMPONENT"
"","GAK","GAK","REACTS_WITH"
"","GCC1","GRIA1","IN_SAME_COMPONENT"
"","GCC1","GRIK1","IN_SAME_COMPONENT"
"","GCC1","GRM7","IN_SAME_COMPONENT"
"","GCC1","GCC1","REACTS_WITH"
"","GDF15","GDF15","REACTS_WITH"
"","GDI1","HSP90AA1","IN_SAME_COMPONENT"
"","GDI1","RAB3A","IN_SAME_COMPONENT"
"","GDI1","RABAC1","IN_SAME_COMPONENT"
"","GDI1","GDI1","REACTS_WITH"
"","GDNF","GDNF","REACTS_WITH"
"","GIT1","PCLO","IN_SAME_COMPONENT"
"","GIT1","PTK2","IN_SAME_COMPONENT"
"","GIT1","GIT1","REACTS_WITH"
"","GIT2","PCLO","IN_SAME_COMPONENT"
"","GIT2","GIT2","REACTS_WITH"
"","GLRA1","GPHN","IN_SAME_COMPONENT"
"","GLRA1","GLRA1","REACTS_WITH"
"","GNA11","GRM1","IN_SAME_COMPONENT"
"","GNA11","PLCB1","IN_SAME_COMPONENT"
"","GNA11","GNA11","REACTS_WITH"
"","GNA12","GNA12","REACTS_WITH"
"","GNA13","PTK2B","IN_SAME_COMPONENT"
"","GNA13","RDX","IN_SAME_COMPONENT"
"","GNA13","GNA13","REACTS_WITH"
"","GNAI3","GRM7","IN_SAME_COMPONENT"
