"","V1","V2","NA"
"","GNAI3","HTR1A","IN_SAME_COMPONENT"
"","GNAI3","OPRD1","IN_SAME_COMPONENT"
"","GNAI3","OPRK1","IN_SAME_COMPONENT"
"","GNAI3","OPRL1","IN_SAME_COMPONENT"
"","GNAI3","OPRM1","IN_SAME_COMPONENT"
"","GNAI3","PTAFR","IN_SAME_COMPONENT"
"","GNAI3","SSTR1","IN_SAME_COMPONENT"
"","GNAI3","SSTR2","IN_SAME_COMPONENT"
"","GNAI3","GNAI3","REACTS_WITH"
"","GNAO1","GRM7","IN_SAME_COMPONENT"
"","GNAO1","OPRD1","IN_SAME_COMPONENT"
"","GNAO1","OPRK1","IN_SAME_COMPONENT"
"","GNAO1","OPRL1","IN_SAME_COMPONENT"
"","GNAO1","OPRM1","IN_SAME_COMPONENT"
"","GNAO1","PTAFR","IN_SAME_COMPONENT"
"","GNAO1","SSTR1","IN_SAME_COMPONENT"
"","GNAO1","SSTR2","IN_SAME_COMPONENT"
"","GNAO1","GNAO1","REACTS_WITH"
"","GNAQ","GRM1","IN_SAME_COMPONENT"
"","GNAQ","HTR2A","IN_SAME_COMPONENT"
"","GNAQ","PLCB1","IN_SAME_COMPONENT"
"","GNAQ","PTAFR","IN_SAME_COMPONENT"
"","GNAQ","GNAQ","REACTS_WITH"
"","GNAS","HTR1A","IN_SAME_COMPONENT"
"","GNAS","HTR4","IN_SAME_COMPONENT"
"","GNAS","GNAS","REACTS_WITH"
"","GNAZ","HTR1A","IN_SAME_COMPONENT"
"","GNAZ","SYN1","IN_SAME_COMPONENT"
"","GNAZ","GNAZ","REACTS_WITH"
"","GPHN","TUBA1A","IN_SAME_COMPONENT"
"","GPHN","GPHN","REACTS_WITH"
"","GRB10","IGF1R","IN_SAME_COMPONENT"
"","GRB10","INSR","IN_SAME_COMPONENT"
"","GRB10","PIK3CA","IN_SAME_COMPONENT"
"","GRB10","GRB10","REACTS_WITH"
"","GRIA1","HOMER2","IN_SAME_COMPONENT"
"","GRIA1","PICK1","IN_SAME_COMPONENT"
"","GRIA1","SDCBP","IN_SAME_COMPONENT"
"","GRIA1","GRIA1","REACTS_WITH"
"","GRIK1","PICK1","IN_SAME_COMPONENT"
"","GRIK1","SDCBP","IN_SAME_COMPONENT"
"","GRIK1","GRIK1","REACTS_WITH"
"","GRIN2A","NCAPH","IN_SAME_COMPONENT"
"","GRIN2A","PLCG1","IN_SAME_COMPONENT"
"","GRIN2A","RASGRF1","IN_SAME_COMPONENT"
"","GRIN2A","SPTBN2","IN_SAME_COMPONENT"
"","GRIN2A","TUBA1A","IN_SAME_COMPONENT"
"","GRIN2A","GRIN2A","REACTS_WITH"
"","GRM1","HOMER2","IN_SAME_COMPONENT"
"","GRM1","GRM1","REACTS_WITH"
"","GRM7","PICK1","IN_SAME_COMPONENT"
"","GRM7","SDCBP","IN_SAME_COMPONENT"
"","GRM7","GRM7","REACTS_WITH"
"","GSK3A","GSK3A","REACTS_WITH"
"","GSK3A","ANAPC1","STATE_CHANGE"
"","GSK3A","CREB1","STATE_CHANGE"
"","GSK3A","CTNNB1","STATE_CHANGE"
"","GSK3A","JUN","STATE_CHANGE"
"","GSK3A","MAPT","STATE_CHANGE"
"","GSK3A","MITF","STATE_CHANGE"
"","GSK3A","NFATC1","STATE_CHANGE"
"","GSK3A","PSEN1","STATE_CHANGE"
"","GSK3A","SERPINB2","STATE_CHANGE"
"","GSN","GSN","REACTS_WITH"
"","GTF2B","GTF2B","REACTS_WITH"
"","GUCY1B3","GUCY1B3","REACTS_WITH"
"","GZMB","IP6K2","IN_SAME_COMPONENT"
"","GZMB","GZMB","REACTS_WITH"
"","GZMB","RAB3A","STATE_CHANGE"
"","HCK","PLCG1","STATE_CHANGE"
"","HOMER2","ITPR1","IN_SAME_COMPONENT"
"","HOMER2","RYR1","IN_SAME_COMPONENT"
"","HOMER2","SHANK1","IN_SAME_COMPONENT"
"","HOMER2","HOMER2","REACTS_WITH"
"","HSP90AA1","HSPA8","IN_SAME_COMPONENT"
"","HSP90AA1","HSP90AA1","REACTS_WITH"
"","HSP90B1","HSP90B1","REACTS_WITH"
"","HSPA5","SEC63","IN_SAME_COMPONENT"
"","HSPA5","HSPA5","REACTS_WITH"
"","HSPA8","SGTA","IN_SAME_COMPONENT"
"","HSPA8","HSPA8","REACTS_WITH"
"","HTR1A","HTR1A","REACTS_WITH"
"","HTR2A","HTR2A","REACTS_WITH"
"","HTR2C","HTR2C","REACTS_WITH"
"","HTR4","HTR4","REACTS_WITH"
"","IGF1","IGF1R","IN_SAME_COMPONENT"
"","IGF1","IGF1","REACTS_WITH"
"","IGF1R","IRS1","IN_SAME_COMPONENT"
"","IGF1R","SHC1","IN_SAME_COMPONENT"
"","IGF1R","IGF1R","REACTS_WITH"
"","IGF1R","VAV2","STATE_CHANGE"
"","ILK","ITGB1","IN_SAME_COMPONENT"
"","ILK","ILK","REACTS_WITH"
"","ILK","AKT1","STATE_CHANGE"
"","ILK","GSK3A","STATE_CHANGE"
"","ILK","PPP1R14A","STATE_CHANGE"
"","INSR","INSR","REACTS_WITH"
"","INSR","IRS1","STATE_CHANGE"
"","INSR","IRS2","STATE_CHANGE"
"","IP6K2","IP6K2","REACTS_WITH"
"","IQGAP1","RAC1","IN_SAME_COMPONENT"
"","IQGAP1","IQGAP1","REACTS_WITH"
"","IQGAP1","NRAS","STATE_CHANGE"
"","IRS1","NCK1","IN_SAME_COMPONENT"
"","IRS1","NTRK2","IN_SAME_COMPONENT"
"","IRS1","PIK3CA","IN_SAME_COMPONENT"
"","IRS1","PTK2","IN_SAME_COMPONENT"
"","IRS1","RBP1","IN_SAME_COMPONENT"
"","IRS1","YWHAH","IN_SAME_COMPONENT"
"","IRS1","IRS1","REACTS_WITH"
"","IRS2","PIK3CA","IN_SAME_COMPONENT"
"","IRS2","IRS2","REACTS_WITH"
"","ITGB1","PTK2B","IN_SAME_COMPONENT"
"","ITGB1","RELN","IN_SAME_COMPONENT"
"","ITGB1","TLN1","IN_SAME_COMPONENT"
"","ITGB1","VTN","IN_SAME_COMPONENT"
"","ITGB1","ITGB1","REACTS_WITH"
"","ITPR1","ITPR1","REACTS_WITH"
"","JAK2","STAT1","STATE_CHANGE"
"","JUN","PIN1","IN_SAME_COMPONENT"
"","JUN","JUN","REACTS_WITH"
"","KAT2B","KAT2B","REACTS_WITH"
"","KCNA1","STX1A","IN_SAME_COMPONENT"
"","KCNA1","STX3","IN_SAME_COMPONENT"
"","KCNA1","KCNA1","REACTS_WITH"
"","KCNA2","KCNA2","REACTS_WITH"
"","KCNAB1","STX1A","IN_SAME_COMPONENT"
"","KCNAB1","KCNAB1","REACTS_WITH"
"","KCND1","KCNIP3","IN_SAME_COMPONENT"
"","KCND1","KCND1","REACTS_WITH"
"","KCND2","KCNIP3","IN_SAME_COMPONENT"
"","KCND2","KCND2","REACTS_WITH"
"","KCNIP3","KCNIP3","REACTS_WITH"
"","KCNJ10","KCNJ10","REACTS_WITH"
"","KCNJ12","LIN7A","IN_SAME_COMPONENT"
"","KCNJ12","LIN7C","IN_SAME_COMPONENT"
"","KCNJ12","KCNJ12","REACTS_WITH"
"","KCNJ2","KCNJ2","REACTS_WITH"
"","KCNJ3","KCNJ3","REACTS_WITH"
"","KCNJ4","KCNJ4","REACTS_WITH"
"","KHDRBS2","PLCG1","IN_SAME_COMPONENT"
"","KHDRBS2","RASGRP3","IN_SAME_COMPONENT"
"","KHDRBS2","KHDRBS2","REACTS_WITH"
"","KIF5B","PPFIA1","IN_SAME_COMPONENT"
"","KIF5B","SYBU","IN_SAME_COMPONENT"
"","KIF5B","KIF5B","REACTS_WITH"
"","KLC1","MAPK8IP1","IN_SAME_COMPONENT"
"","KLC1","KLC1","REACTS_WITH"
"","L1CAM","SNAP91","IN_SAME_COMPONENT"
"","L1CAM","L1CAM","REACTS_WITH"
"","LAMTOR3","MAP4K1","IN_SAME_COMPONENT"
"","LAMTOR3","MAPK1","IN_SAME_COMPONENT"
"","LAMTOR3","LAMTOR3","REACTS_WITH"
"","LCK","SOS1","IN_SAME_COMPONENT"
"","LCK","LCK","REACTS_WITH"
"","LCK","PLCG1","STATE_CHANGE"
"","LCK","RAF1","STATE_CHANGE"
"","LCK","VAV2","STATE_CHANGE"
"","LEF1","MITF","IN_SAME_COMPONENT"
"","LEF1","TCF7","IN_SAME_COMPONENT"
"","LEF1","LEF1","REACTS_WITH"
"","LIMK1","CFL1","STATE_CHANGE"
"","LIN7A","LIN7A","REACTS_WITH"
"","LIN7B","LIN7B","REACTS_WITH"
"","LIN7C","LIN7C","REACTS_WITH"
"","LYN","SYK","IN_SAME_COMPONENT"
"","LYN","LYN","REACTS_WITH"
"","LYN","PLCG1","STATE_CHANGE"
"","LYN","TUBA1A","STATE_CHANGE"
"","MACROD1","WNT6","IN_SAME_COMPONENT"
"","MACROD1","MACROD1","REACTS_WITH"
"","MAP1A","TUBA1A","IN_SAME_COMPONENT"
"","MAP1A","MAP1A","REACTS_WITH"
"","MAP1B","TUBA1A","IN_SAME_COMPONENT"
"","MAP1B","MAP1B","REACTS_WITH"
"","MAP2","TUBA1A","IN_SAME_COMPONENT"
"","MAP2K4","MAPK8IP1","IN_SAME_COMPONENT"
"","MAP2K4","MAP2K4","REACTS_WITH"
"","MAP2K7","MAPK8IP1","IN_SAME_COMPONENT"
"","MAP2K7","MAP2K7","REACTS_WITH"
"","MAP2K7","MAPK8","STATE_CHANGE"
"","MAP2","MAP2","REACTS_WITH"
"","MAP3K10","MAPK8IP1","IN_SAME_COMPONENT"
"","MAP3K10","RAC1","IN_SAME_COMPONENT"
"","MAP3K10","MAP3K10","REACTS_WITH"
"","MAP3K10","MAP2K4","STATE_CHANGE"
"","MAP3K14","MAP3K1","IN_SAME_COMPONENT"
"","MAP3K14","NCK1","IN_SAME_COMPONENT"
"","MAP3K14","WASF1","IN_SAME_COMPONENT"
"","MAP3K14","MAP3K14","REACTS_WITH"
"","MAP3K1","MAPK8","IN_SAME_COMPONENT"
"","MAP3K1","MAP3K1","REACTS_WITH"
"","MAP3K1","EPHA4","STATE_CHANGE"
"","MAP3K2","PROK2","IN_SAME_COMPONENT"
"","MAP3K2","MAP3K2","REACTS_WITH"
"","MAP3K2","MAP2K4","STATE_CHANGE"
"","MAP3K2","MAPK1","STATE_CHANGE"
"","MAP3K3","MAP4K3","STATE_CHANGE"
"","MAP3K4","MAP3K4","REACTS_WITH"
"","MAP3K4","MAP4K3","STATE_CHANGE"
"","MAP3K4","MINK1","STATE_CHANGE"
"","MAP4K1","MAP4K1","REACTS_WITH"
"","MAP4K1","MAPK1","STATE_CHANGE"
"","MAP4K3","MAPK14","STATE_CHANGE"
"","MAPK14","MAPK8IP1","IN_SAME_COMPONENT"
"","MAPK14","MAPK14","REACTS_WITH"
"","MAPK14","ATF2","STATE_CHANGE"
"","MAPK14","CARD14","STATE_CHANGE"
"","MAPK14","ELK1","STATE_CHANGE"
"","MAPK14","JUN","STATE_CHANGE"
"","MAPK14","MAPKAPK2","STATE_CHANGE"
"","MAPK14","MEF2B","STATE_CHANGE"
"","MAPK14","NFATC1","STATE_CHANGE"
"","MAPK14","PLAA","STATE_CHANGE"
"","MAPK14","RPS6KA5","STATE_CHANGE"
"","MAPK14","STAT1","STATE_CHANGE"
"","MAPK1","MAPK1","REACTS_WITH"
"","MAPK1","CARD14","STATE_CHANGE"
"","MAPK1","CREBBP","STATE_CHANGE"
"","MAPK1","DNM1","STATE_CHANGE"
"","MAPK1","ELK1","STATE_CHANGE"
"","MAPK1","KCND2","STATE_CHANGE"
"","MAPK1","KHDRBS2","STATE_CHANGE"
"","MAPK1","MAPKAPK2","STATE_CHANGE"
"","MAPK1","MAPT","STATE_CHANGE"
"","MAPK1","MARCKS","STATE_CHANGE"
"","MAPK1","MEF2B","STATE_CHANGE"
"","MAPK1","NEFH","STATE_CHANGE"
"","MAPK1","NEFM","STATE_CHANGE"
"","MAPK1","PLAA","STATE_CHANGE"
"","MAPK1","RPS6KA1","STATE_CHANGE"
"","MAPK1","RPS6KA5","STATE_CHANGE"
"","MAPK1","SYN1","STATE_CHANGE"
"","MAPK8","MAPK8IP1","IN_SAME_COMPONENT"
"","MAPK8IP1","RASGRF1","IN_SAME_COMPONENT"
"","MAPK8IP1","TIAM1","IN_SAME_COMPONENT"
"","MAPK8IP1","MAPK8IP1","REACTS_WITH"
"","MAPK8","MAPK8","REACTS_WITH"
"","MAPK8","ATF2","STATE_CHANGE"
"","MAPK8","BCL2L11","STATE_CHANGE"
"","MAPK8","ELK1","STATE_CHANGE"
"","MAPK8","JUN","STATE_CHANGE"
"","MAPT","PSEN1","IN_SAME_COMPONENT"
"","MAPT","TUBA1A","IN_SAME_COMPONENT"
"","MAPT","MAPT","REACTS_WITH"
"","MARCKS","MARCKS","REACTS_WITH"
"","MDM2","TP53BP1","STATE_CHANGE"
"","MINK1","MAPK14","STATE_CHANGE"
"","MITF","MITF","REACTS_WITH"
"","MTOR","EIF4EBP1","STATE_CHANGE"
"","MTOR","RPS6KB1","STATE_CHANGE"
"","MYLK","MYLK","REACTS_WITH"
"","MYLK","MYO18A","STATE_CHANGE"
"","MYRIP","MYRIP","REACTS_WITH"
"","NAIP","NAIP","REACTS_WITH"
"","NAPA","NSF","IN_SAME_COMPONENT"
"","NAPA","STX1A","IN_SAME_COMPONENT"
"","NAPA","NAPA","REACTS_WITH"
"","NAPB","NSF","IN_SAME_COMPONENT"
"","NAPB","STX1A","IN_SAME_COMPONENT"
"","NAPB","NAPB","REACTS_WITH"
"","NAPG","NSF","IN_SAME_COMPONENT"
"","NAPG","NAPG","REACTS_WITH"
"","NCAPH","NCAPH","REACTS_WITH"
"","NCK1","PAK1","IN_SAME_COMPONENT"
"","NCK1","NCK1","REACTS_WITH"
"","NCK1","ABL1","STATE_CHANGE"
"","NCKIPSD","NCKIPSD","REACTS_WITH"
"","NF1","NRAS","IN_SAME_COMPONENT"
"","NF1","NF1","REACTS_WITH"
"","NF2","SDCBP","IN_SAME_COMPONENT"
"","NF2","NF2","REACTS_WITH"
"","NFASC","NFASC","REACTS_WITH"
"","NFATC1","YWHAH","IN_SAME_COMPONENT"
"","NFATC1","NFATC1","REACTS_WITH"
"","NFKB1","NFKBIA","IN_SAME_COMPONENT"
"","NFKB1","NFKBIB","IN_SAME_COMPONENT"
"","NFKB1","NFKB1","REACTS_WITH"
"","NFKBIA","NFKBIA","REACTS_WITH"
"","NFKBIB","NFKBIB","REACTS_WITH"
"","NGF","NGF","REACTS_WITH"
"","NLGN1","NLGN1","REACTS_WITH"
"","NOS1","NOS1","REACTS_WITH"
"","NRAS","PIK3CA","IN_SAME_COMPONENT"
"","NRAS","RAF1","IN_SAME_COMPONENT"
"","NRAS","RALGDS","IN_SAME_COMPONENT"
"","NRAS","RAP2A","IN_SAME_COMPONENT"
"","NRAS","RIN1","IN_SAME_COMPONENT"
"","NRAS","NRAS","REACTS_WITH"
"","NRCAM","NRCAM","REACTS_WITH"
"","NRXN1","NRXN1","REACTS_WITH"
"","NRXN2","NRXN2","REACTS_WITH"
"","NRXN3","NRXN3","REACTS_WITH"
"","NSF","NSF","REACTS_WITH"
"","NTRK2","SHC1","IN_SAME_COMPONENT"
"","NTRK2","NTRK2","REACTS_WITH"
"","NTRK2","IRS2","STATE_CHANGE"
"","OPRD1","PENK","IN_SAME_COMPONENT"
"","OPRD1","OPRD1","REACTS_WITH"
"","OPRK1","PENK","IN_SAME_COMPONENT"
"","OPRK1","OPRK1","REACTS_WITH"
"","OPRL1","PENK","IN_SAME_COMPONENT"
"","OPRL1","OPRL1","REACTS_WITH"
"","OPRM1","PENK","IN_SAME_COMPONENT"
"","OPRM1","OPRM1","REACTS_WITH"
"","PABPC1","PABPC1","REACTS_WITH"
"","PACSIN1","SYN1","IN_SAME_COMPONENT"
"","PACSIN1","SYNJ1","IN_SAME_COMPONENT"
"","PACSIN1","WASL","IN_SAME_COMPONENT"
"","PACSIN1","PACSIN1","REACTS_WITH"
"","PADI1","PADI1","REACTS_WITH"
"","PAK1","PXN","IN_SAME_COMPONENT"
"","PAK1","RAC1","IN_SAME_COMPONENT"
"","PAK1","PAK1","REACTS_WITH"
"","PAK1","ABL1","STATE_CHANGE"
"","PAK1","LIMK1","STATE_CHANGE"
"","PAK1","MYLK","STATE_CHANGE"
"","PAK1","RAF1","STATE_CHANGE"
"","PAK1","SYN1","STATE_CHANGE"
"","PCLO","PFN1","IN_SAME_COMPONENT"
"","PCLO","RAB3A","IN_SAME_COMPONENT"
"","PCLO","RABAC1","IN_SAME_COMPONENT"
"","PCLO","RIMS2","IN_SAME_COMPONENT"
"","PCLO","PCLO","REACTS_WITH"
"","PDE1A","PDE1A","REACTS_WITH"
"","PDE1B","PDE1B","REACTS_WITH"
"","PDE1C","PDE1C","REACTS_WITH"
"","PDE2A","PDE2A","REACTS_WITH"
"","PDE3A","PDE3A","REACTS_WITH"
"","PDE3B","PDE3B","REACTS_WITH"
"","PDE4D","PDE4D","REACTS_WITH"
"","PDGFRB","PTPN11","IN_SAME_COMPONENT"
"","PDGFRB","SH2B2","IN_SAME_COMPONENT"
"","PDGFRB","SLC9A3R1","IN_SAME_COMPONENT"
"","PDGFRB","PDGFRB","REACTS_WITH"
"","PDGFRB","PLCG1","STATE_CHANGE"
"","PDPK1","PDPK1","REACTS_WITH"
"","PDPK1","AKT1","STATE_CHANGE"
"","PDPK1","PRKCA","STATE_CHANGE"
"","PDPK1","RPS6KA1","STATE_CHANGE"
"","PDPK1","RPS6KB1","STATE_CHANGE"
"","PENK","PENK","REACTS_WITH"
"","PFN1","PFN1","REACTS_WITH"
"","PICK1","PICK1","REACTS_WITH"
"","PIK3CA","PTPN11","IN_SAME_COMPONENT"
"","PIK3CA","SHC1","IN_SAME_COMPONENT"
"","PIK3CA","TUBA1A","IN_SAME_COMPONENT"
"","PIK3CA","PIK3CA","REACTS_WITH"
"","PIN1","PIN1","REACTS_WITH"
"","PIP4K2A","PIP4K2A","REACTS_WITH"
"","PIP5K1C","TLN1","IN_SAME_COMPONENT"
"","PIP5K1C","PIP5K1C","REACTS_WITH"
"","PKIA","PRKACA","IN_SAME_COMPONENT"
"","PKIA","PKIA","REACTS_WITH"
"","PKN1","PPP1R14A","STATE_CHANGE"
"","PLCB1","PLCB1","REACTS_WITH"
"","PLCG1","SYN1","IN_SAME_COMPONENT"
"","PLCG1","PLCG1","REACTS_WITH"
"","PLD2","PLD2","REACTS_WITH"
"","PPFIA1","PPFIA1","REACTS_WITH"
"","PPFIA3","RIMS1","IN_SAME_COMPONENT"
"","PPFIA3","PPFIA3","REACTS_WITH"
"","PPFIA4","RIMS1","IN_SAME_COMPONENT"
"","PPFIA4","PPFIA4","REACTS_WITH"
"","PPM1A","BAD","STATE_CHANGE"
"","PPM1F","CAMK1","STATE_CHANGE"
"","PPM1F","CAMK2A","STATE_CHANGE"
"","PPM1F","CAMK4","STATE_CHANGE"
"","PPP1CC","PPP1R1A","IN_SAME_COMPONENT"
"","PPP1CC","PPP1R1B","IN_SAME_COMPONENT"
"","PPP1CC","SERPINB2","IN_SAME_COMPONENT"
"","PPP1CC","PPP1CC","REACTS_WITH"
"","PPP1CC","BCL2","STATE_CHANGE"
"","PPP1CC","CAMK2A","STATE_CHANGE"
"","PPP1CC","CFL1","STATE_CHANGE"
"","PPP1CC","CREB1","STATE_CHANGE"
"","PPP1CC","GRIN2A","STATE_CHANGE"
"","PPP1R12B","PPP1R14A","IN_SAME_COMPONENT"
"","PPP1R12B","PPP1R12B","REACTS_WITH"
"","PPP1R12B","MYO18A","STATE_CHANGE"
"","PPP1R14A","PPP1R14A","REACTS_WITH"
"","PPP1R1A","PPP1R1A","REACTS_WITH"
"","PPP1R1B","PPP1R1B","REACTS_WITH"
"","PPP2CA","SNCA","IN_SAME_COMPONENT"
"","PPP2CA","PPP2CA","REACTS_WITH"
