,biocarta,chr,cluster length max,cluster length mean,cluster length median,cluster length min,clusters,cp,go,kegg,mir,modularity data/full-new/net_exp_final.txt,modularity data/full-new/net_mirna_final.txt,modularity data/full-new/net_ppi_unique_nodes_int.txt,modularity data/full-new/net_tf_final.txt,reactome
data/full-new/biCl_red-new_sparse_alt2_c300_BiClustering_tp.csv,0.105660377358,0.0452830188679,130,40.4641509434,34.0,2,265,0.498113207547,0.875471698113,0.203773584906,0.324528301887,0.00703418370082,-0.0026787829048,0.0354259108695,3.13695788118e-05,0.369811320755
data/full-new/biCl_red-new_sparse_alt2_c800_BiClustering_tp.csv,0.0540935672515,0.0760233918129,42,9.62865497076,8.0,2,684,0.290935672515,0.805555555556,0.062865497076,0.216374269006,-0.00169546581629,-0.00457578305834,0.0516613734539,-0.00288860814912,0.200292397661
data/full-new/biCl_red-new_sparse_alt2_c600_CoClustering_tp.csv,0.0944206008584,0.0858369098712,732,45.643776824,12.0,2,233,0.394849785408,0.776824034335,0.231759656652,0.19313304721,0.0593718235493,0.00372513206141,0.0725110857021,0.0155334118142,0.31330472103
data/full-new/biCl_red-new_sparse_alt2_c225_BiClustering_tp.csv,0.10447761194,0.0646766169154,164,53.4029850746,49.0,2,201,0.462686567164,0.870646766169,0.218905472637,0.34328358209,0.0042900366061,-0.00254518186991,0.0351881885736,-0.000900067706925,0.338308457711
data/full-new/biCl_red-new_sparse_alt2_c175_BiClustering_tp.csv,0.117647058824,0.0261437908497,191,70.1699346405,57.0,2,153,0.457516339869,0.875816993464,0.261437908497,0.326797385621,0.010493862811,-0.00269940566436,0.0354659695051,-0.000717390688927,0.339869281046
data/full-new/multi_cluster/clusters_a_0999_phi_0250.txt,0.0571428571429,0.171428571429,3428,307.2,27.0,2,35,0.457142857143,0.942857142857,0.314285714286,0.257142857143,0.00937818711186,-0.0576131960068,0.0319312173231,-0.000601783556008,0.342857142857
data/full-new/multi_cluster/clusters_a_0800_phi_1000.txt,0.142857142857,0.0714285714286,3688,768.428571429,184.5,2,14,0.428571428571,1.0,0.214285714286,0.5,0.0215589464896,-0.0752860244688,0.0318824780458,-0.00138063161639,0.285714285714
data/full-new/multi_cluster/clusters_a_0950_phi_0800.txt,0.172413793103,0.206896551724,3082,370.724137931,11.0,2,29,0.48275862069,0.931034482759,0.206896551724,0.137931034483,0.00937685217292,-0.072901121815,0.0321672103596,-0.000951799983824,0.310344827586
data/full-new/multi_cluster/clusters_a_0900_phi_3000.txt,0.0555555555556,0.111111111111,3101,597.555555556,121.0,2,18,0.222222222222,0.888888888889,0.222222222222,0.111111111111,0.00729232912932,-0.0686125627289,0.0313849662539,-0.000183370315418,0.222222222222
data/full-new/multi_cluster/clusters_a_0900_phi_0800.txt,0.0555555555556,0.111111111111,3101,597.611111111,121.0,2,18,0.222222222222,0.888888888889,0.222222222222,0.111111111111,0.00725878956623,-0.0686105310761,0.0313772076574,-0.000180157594426,0.222222222222
data/full-new/multi_cluster/clusters_a_0950_phi_4000.txt,0.12,0.2,3082,430.0,17.0,2,25,0.44,0.92,0.24,0.12,0.00938215379997,-0.0728192923186,0.0321208687742,-0.00105695225019,0.36
data/full-new/multi_cluster/clusters_a_0900_phi_0400.txt,0.0625,0.125,3101,672.3125,214.5,2,16,0.25,1.0,0.25,0.125,0.00727639720806,-0.0686065843815,0.0313771841313,-0.000165238436046,0.25
data/full-new/multi_cluster/clusters_a_0980_phi_0800.txt,0.111111111111,0.111111111111,3337,597.555555556,101.5,2,18,0.444444444444,0.833333333333,0.222222222222,0.222222222222,0.00982180758771,-0.0653861248125,0.032737796858,-0.00136574856716,0.388888888889
data/full-new/multi_cluster/clusters_a_0800_phi_2000.txt,0.142857142857,0.0714285714286,3688,768.428571429,184.5,2,14,0.428571428571,1.0,0.214285714286,0.5,0.0215589562482,-0.0752737450746,0.0318824780458,-0.00138063161639,0.285714285714
data/full-new/multi_cluster/clusters_a_0950_phi_0300.txt,0.0526315789474,0.157894736842,3082,566.052631579,74.0,2,19,0.368421052632,0.894736842105,0.210526315789,0.105263157895,0.00948864027973,-0.0729718606436,0.0323918701386,-0.000826919137139,0.368421052632
data/full-new/multi_cluster/clusters_a_0900_phi_0250.txt,0.0625,0.125,3101,672.3125,214.5,2,16,0.25,1.0,0.25,0.125,0.00727639720806,-0.0686065843815,0.0313771841313,-0.000165238436046,0.25
data/full-new/multi_cluster/clusters_a_0800_phi_0250.txt,0.166666666667,0.0833333333333,3688,896.5,401.5,2,12,0.5,0.916666666667,0.25,0.583333333333,0.0215587691709,-0.0752950566221,0.0318824241832,-0.00138065174594,0.416666666667
data/full-new/multi_cluster/clusters_a_0990_phi_2000.txt,0.122448979592,0.204081632653,3428,219.346938776,9.0,2,49,0.489795918367,0.938775510204,0.224489795918,0.224489795918,0.00936674056626,-0.0573332616331,0.0317968979996,1.43101920571e-05,0.367346938776
data/full-new/multi_cluster/clusters_a_0900_phi_0600.txt,0.0625,0.125,3101,672.3125,214.5,2,16,0.25,1.0,0.25,0.125,0.00727639720806,-0.0686065843815,0.0313771841313,-0.000165238436046,0.25
data/full-new/multi_cluster/clusters_a_0990_phi_0600.txt,0.0882352941176,0.205882352941,3428,316.205882353,28.5,2,34,0.411764705882,0.941176470588,0.264705882353,0.235294117647,0.00942090283184,-0.057609519168,0.031972120314,-0.000444231104501,0.352941176471
data/full-new/multi_cluster/clusters_a_0950_phi_0350.txt,0.0526315789474,0.157894736842,3082,566.052631579,74.0,2,19,0.368421052632,0.894736842105,0.210526315789,0.105263157895,0.00948864027973,-0.0729718606436,0.0323918701386,-0.000826919137139,0.368421052632
data/full-new/multi_cluster/clusters_a_0980_phi_1500.txt,0.0769230769231,0.192307692308,3337,413.615384615,25.5,2,26,0.384615384615,0.846153846154,0.192307692308,0.269230769231,0.00977631368795,-0.0649283164963,0.032555869413,-0.000829033671247,0.346153846154
data/full-new/multi_cluster/clusters_a_0900_phi_0350.txt,0.0625,0.125,3101,672.3125,214.5,2,16,0.25,1.0,0.25,0.125,0.00727639720806,-0.0686065843815,0.0313771841313,-0.000165238436046,0.25
data/full-new/multi_cluster/clusters_a_0800_phi_0800.txt,0.142857142857,0.0714285714286,3688,768.428571429,184.5,2,14,0.428571428571,1.0,0.214285714286,0.5,0.0215589464896,-0.0752860244688,0.0318824780458,-0.00138063161639,0.285714285714
data/full-new/multi_cluster/clusters_a_0990_phi_0300.txt,0.0882352941176,0.205882352941,3428,316.205882353,30.5,2,34,0.441176470588,0.941176470588,0.294117647059,0.205882352941,0.00940692781828,-0.0576218124536,0.0319594780835,-0.000407588996681,0.352941176471
data/full-new/multi_cluster/clusters_a_0980_phi_3000.txt,0.0909090909091,0.181818181818,3337,488.818181818,47.0,2,22,0.5,0.863636363636,0.272727272727,0.227272727273,0.00972067709178,-0.0648418249998,0.0327329406559,-0.00135323650535,0.454545454545
data/full-new/multi_cluster/clusters_a_0900_phi_1500.txt,0.0555555555556,0.111111111111,3101,597.555555556,121.0,2,18,0.222222222222,0.888888888889,0.222222222222,0.111111111111,0.00729232912932,-0.0686125627289,0.0313849662539,-0.000183370315418,0.222222222222
data/full-new/multi_cluster/clusters_a_0990_phi_0350.txt,0.0571428571429,0.171428571429,3428,307.2,27.0,2,35,0.457142857143,0.942857142857,0.314285714286,0.257142857143,0.00937818711186,-0.0576131960068,0.0319312173231,-0.000601783556008,0.342857142857
data/full-new/multi_cluster/clusters_a_0900_phi_4000.txt,0.0555555555556,0.111111111111,3101,597.555555556,121.0,2,18,0.222222222222,0.888888888889,0.222222222222,0.111111111111,0.00729232912932,-0.0686125627289,0.0313849662539,-0.000183370315418,0.222222222222
data/full-new/multi_cluster/clusters_a_0999_phi_4000.txt,0.108695652174,0.195652173913,3428,233.673913043,9.0,2,46,0.45652173913,0.934782608696,0.239130434783,0.217391304348,0.00938603677796,-0.0573615669079,0.0317163154184,-2.16801573508e-05,0.369565217391
data/full-new/multi_cluster/clusters_a_0980_phi_0250.txt,0.105263157895,0.105263157895,3337,566.105263158,97.0,2,19,0.421052631579,0.789473684211,0.263157894737,0.263157894737,0.00984527706571,-0.0649033582409,0.0326598134376,-0.00128910804534,0.315789473684
data/full-new/multi_cluster/clusters_a_0990_phi_0800.txt,0.0851063829787,0.191489361702,3428,228.723404255,9.0,2,47,0.446808510638,0.957446808511,0.31914893617,0.255319148936,0.00939477447346,-0.0573571249883,0.0317469889289,-1.76957006522e-05,0.31914893617
data/full-new/multi_cluster/clusters_a_0950_phi_0500.txt,0.0526315789474,0.157894736842,3082,566.052631579,74.0,2,19,0.368421052632,0.894736842105,0.210526315789,0.105263157895,0.00948864027973,-0.0729718606436,0.0323918701386,-0.000826919137139,0.368421052632
data/full-new/multi_cluster/clusters_a_0990_phi_0400.txt,0.0588235294118,0.205882352941,3428,316.205882353,30.5,2,34,0.441176470588,0.941176470588,0.294117647059,0.205882352941,0.00940695909797,-0.0576242303724,0.0319452977108,-0.000384071202403,0.352941176471
data/full-new/multi_cluster/clusters_a_0900_phi_0300.txt,0.0625,0.125,3101,672.3125,214.5,2,16,0.25,1.0,0.25,0.125,0.00727639720806,-0.0686065843815,0.0313771841313,-0.000165238436046,0.25
data/full-new/multi_cluster/clusters_a_0980_phi_0600.txt,0.111111111111,0.111111111111,3337,597.555555556,99.5,2,18,0.444444444444,0.833333333333,0.222222222222,0.222222222222,0.00989032789143,-0.0655033914516,0.0326746262146,-0.00143394109908,0.388888888889
data/full-new/multi_cluster/clusters_a_0999_phi_0300.txt,0.0571428571429,0.171428571429,3428,307.2,27.0,2,35,0.457142857143,0.942857142857,0.314285714286,0.257142857143,0.00937818711186,-0.0576131960068,0.0319312173231,-0.000601783556008,0.342857142857
data/full-new/multi_cluster/clusters_a_0999_phi_0350.txt,0.0571428571429,0.171428571429,3428,307.2,27.0,2,35,0.457142857143,0.942857142857,0.314285714286,0.257142857143,0.00937818711186,-0.0576131960068,0.0319312173231,-0.000601783556008,0.342857142857
data/full-new/multi_cluster/clusters_a_0950_phi_1500.txt,0.0769230769231,0.153846153846,3082,413.5,11.5,2,26,0.384615384615,0.923076923077,0.230769230769,0.153846153846,0.00937719797913,-0.0728165831475,0.0321394171101,-0.00108483088498,0.307692307692
data/full-new/multi_cluster/clusters_a_0999_phi_1500.txt,0.108695652174,0.195652173913,3428,233.673913043,9.0,2,46,0.45652173913,0.934782608696,0.239130434783,0.217391304348,0.00938603677796,-0.0573615669079,0.0317163154184,-2.16801573508e-05,0.369565217391
data/full-new/multi_cluster/clusters_a_0999_phi_0800.txt,0.108695652174,0.195652173913,3428,233.673913043,9.0,2,46,0.45652173913,0.934782608696,0.239130434783,0.217391304348,0.00938603677796,-0.0573615669079,0.0317163154184,-2.16801573508e-05,0.369565217391
data/full-new/multi_cluster/clusters_a_0800_phi_1500.txt,0.142857142857,0.0714285714286,3688,768.428571429,184.5,2,14,0.428571428571,1.0,0.214285714286,0.5,0.0215589464896,-0.0752860244688,0.0318824780458,-0.00138063161639,0.285714285714
data/full-new/multi_cluster/clusters_a_0950_phi_0400.txt,0.0526315789474,0.157894736842,3082,566.052631579,74.0,2,19,0.368421052632,0.894736842105,0.210526315789,0.105263157895,0.00948864027973,-0.0729718606436,0.0323918701386,-0.000826919137139,0.368421052632
data/full-new/multi_cluster/clusters_a_0950_phi_1000.txt,0.166666666667,0.166666666667,3082,358.1,10.5,2,30,0.533333333333,0.933333333333,0.2,0.1,0.00938192496182,-0.0729062731126,0.0321167123974,-0.0010128677244,0.4
data/full-new/multi_cluster/clusters_a_0999_phi_3000.txt,0.108695652174,0.195652173913,3428,233.673913043,9.0,2,46,0.45652173913,0.934782608696,0.239130434783,0.217391304348,0.00938603677796,-0.0573615669079,0.0317163154184,-2.16801573508e-05,0.369565217391
data/full-new/multi_cluster/clusters_a_0980_phi_0400.txt,0.111111111111,0.111111111111,3337,597.555555556,99.5,2,18,0.444444444444,0.833333333333,0.222222222222,0.222222222222,0.00989191266032,-0.0655033914516,0.0326744425295,-0.00141739187832,0.388888888889
data/full-new/multi_cluster/clusters_a_0990_phi_4000.txt,0.108695652174,0.195652173913,3428,233.673913043,9.0,2,46,0.45652173913,0.934782608696,0.239130434783,0.217391304348,0.00938603677796,-0.0573615669079,0.0317163154184,-2.16801573508e-05,0.369565217391
data/full-new/multi_cluster/clusters_a_0990_phi_1500.txt,0.0816326530612,0.204081632653,3428,219.367346939,9.0,2,49,0.469387755102,0.959183673469,0.30612244898,0.244897959184,0.00936535961459,-0.0573277885005,0.0318710449394,1.03440746364e-05,0.326530612245
data/full-new/multi_cluster/clusters_a_0800_phi_0500.txt,0.153846153846,0.0769230769231,3688,827.538461538,209.0,2,13,0.384615384615,0.923076923077,0.230769230769,0.538461538462,0.0215589235874,-0.0752830769682,0.0318824598753,-0.00138063161639,0.307692307692
data/full-new/multi_cluster/clusters_a_0800_phi_0400.txt,0.166666666667,0.0833333333333,3688,896.5,401.5,2,12,0.5,0.916666666667,0.25,0.583333333333,0.0215587691709,-0.0752950566221,0.0318824241832,-0.00138065174594,0.416666666667
data/full-new/multi_cluster/clusters_a_0900_phi_1000.txt,0.0555555555556,0.111111111111,3101,597.555555556,121.0,2,18,0.222222222222,0.888888888889,0.222222222222,0.111111111111,0.00729232912932,-0.0686125627289,0.0313849662539,-0.000183370315418,0.222222222222
data/full-new/multi_cluster/clusters_a_0999_phi_0400.txt,0.108695652174,0.195652173913,3428,233.673913043,9.0,2,46,0.45652173913,0.934782608696,0.239130434783,0.217391304348,0.00938603677796,-0.0573615669079,0.0317163154184,-2.16801573508e-05,0.369565217391
data/full-new/multi_cluster/clusters_a_0800_phi_3000.txt,0.142857142857,0.0714285714286,3688,768.428571429,184.5,2,14,0.428571428571,1.0,0.214285714286,0.5,0.0215589464896,-0.0752860244688,0.0318824780458,-0.00138063161639,0.285714285714
data/full-new/multi_cluster/clusters_a_0800_phi_0600.txt,0.153846153846,0.0769230769231,3688,827.538461538,209.0,2,13,0.384615384615,0.923076923077,0.230769230769,0.538461538462,0.0215589235874,-0.0752830769682,0.0318824598753,-0.00138063161639,0.307692307692
data/full-new/multi_cluster/clusters_a_0999_phi_1000.txt,0.108695652174,0.195652173913,3428,233.673913043,9.0,2,46,0.45652173913,0.934782608696,0.239130434783,0.217391304348,0.00938603677796,-0.0573615669079,0.0317163154184,-2.16801573508e-05,0.369565217391
data/full-new/multi_cluster/clusters_a_0800_phi_0350.txt,0.166666666667,0.0833333333333,3688,896.5,401.5,2,12,0.5,0.916666666667,0.25,0.583333333333,0.0215587691709,-0.0752950566221,0.0318824241832,-0.00138065174594,0.416666666667
data/full-new/multi_cluster/clusters_a_0990_phi_1000.txt,0.0833333333333,0.1875,3428,223.916666667,9.0,2,48,0.4375,0.916666666667,0.25,0.229166666667,0.0093797339856,-0.0573178968534,0.0317575864949,-1.72071457415e-06,0.354166666667
data/full-new/multi_cluster/clusters_a_0980_phi_2000.txt,0.0952380952381,0.142857142857,3337,512.142857143,59.0,2,21,0.428571428571,0.809523809524,0.190476190476,0.238095238095,0.00990274039926,-0.0653885577075,0.032716842764,-0.0013665759228,0.380952380952
data/full-new/multi_cluster/clusters_a_0950_phi_2000.txt,0.115384615385,0.230769230769,3082,413.5,13.0,2,26,0.461538461538,0.923076923077,0.230769230769,0.115384615385,0.00937900695299,-0.0728136921873,0.0321231036624,-0.00107732706465,0.384615384615
data/full-new/multi_cluster/clusters_a_0980_phi_0350.txt,0.111111111111,0.111111111111,3337,597.555555556,101.5,2,18,0.444444444444,0.833333333333,0.222222222222,0.222222222222,0.00982355827741,-0.0653861248125,0.0327379805431,-0.00138640755156,0.388888888889
data/full-new/multi_cluster/clusters_a_0950_phi_3000.txt,0.12,0.2,3082,430.0,17.0,2,25,0.44,0.92,0.28,0.12,0.00937883199488,-0.0728153153752,0.0321270572241,-0.0010709510526,0.32
data/full-new/multi_cluster/clusters_a_0999_phi_0500.txt,0.108695652174,0.195652173913,3428,233.673913043,9.0,2,46,0.45652173913,0.934782608696,0.239130434783,0.217391304348,0.00938603677796,-0.0573615669079,0.0317163154184,-2.16801573508e-05,0.369565217391
data/full-new/multi_cluster/clusters_a_0800_phi_0300.txt,0.166666666667,0.0833333333333,3688,896.5,401.5,2,12,0.5,0.916666666667,0.25,0.583333333333,0.0215587691709,-0.0752950566221,0.0318824241832,-0.00138065174594,0.416666666667
data/full-new/multi_cluster/clusters_a_0800_phi_4000.txt,0.142857142857,0.0714285714286,3688,768.428571429,184.5,2,14,0.428571428571,1.0,0.214285714286,0.5,0.0215589562482,-0.0752737450746,0.0318824780458,-0.00138063161639,0.285714285714
data/full-new/multi_cluster/clusters_a_0999_phi_2000.txt,0.108695652174,0.195652173913,3428,233.673913043,9.0,2,46,0.45652173913,0.934782608696,0.239130434783,0.217391304348,0.00938603677796,-0.0573615669079,0.0317163154184,-2.16801573508e-05,0.369565217391
data/full-new/multi_cluster/clusters_a_0950_phi_0250.txt,0.0526315789474,0.157894736842,3082,566.052631579,74.0,2,19,0.368421052632,0.894736842105,0.210526315789,0.105263157895,0.00948864027973,-0.0729718606436,0.0323918701386,-0.000826919137139,0.368421052632
data/full-new/multi_cluster/clusters_a_0999_phi_0600.txt,0.108695652174,0.195652173913,3428,233.673913043,9.0,2,46,0.45652173913,0.934782608696,0.239130434783,0.217391304348,0.00938603677796,-0.0573615669079,0.0317163154184,-2.16801573508e-05,0.369565217391
data/full-new/multi_cluster/clusters_a_0980_phi_1000.txt,0.0952380952381,0.142857142857,3337,512.142857143,59.0,2,21,0.428571428571,0.857142857143,0.190476190476,0.238095238095,0.00989437537332,-0.0653885577075,0.032716842764,-0.0013665759228,0.380952380952
data/full-new/multi_cluster/clusters_a_0900_phi_2000.txt,0.0555555555556,0.111111111111,3101,597.555555556,121.0,2,18,0.222222222222,0.888888888889,0.222222222222,0.111111111111,0.00729232912932,-0.0686125627289,0.0313849662539,-0.000183370315418,0.222222222222
data/full-new/multi_cluster/clusters_a_0980_phi_0300.txt,0.111111111111,0.111111111111,3337,597.555555556,101.5,2,18,0.444444444444,0.833333333333,0.222222222222,0.222222222222,0.00982285989854,-0.0653818976998,0.0327633151348,-0.00138204535266,0.388888888889
data/full-new/multi_cluster/clusters_a_0900_phi_0500.txt,0.0625,0.125,3101,672.3125,214.5,2,16,0.25,1.0,0.25,0.125,0.00727639720806,-0.0686065843815,0.0313771841313,-0.000165238436046,0.25
data/full-new/multi_cluster/clusters_a_0990_phi_3000.txt,0.122448979592,0.204081632653,3428,219.367346939,9.0,2,49,0.469387755102,0.959183673469,0.285714285714,0.244897959184,0.00936644505184,-0.0573209119328,0.0317984974026,-2.23535762567e-05,0.326530612245
data/full-new/multi_cluster/clusters_a_0980_phi_4000.txt,0.0869565217391,0.130434782609,3337,467.608695652,24.0,2,23,0.434782608696,0.826086956522,0.173913043478,0.217391304348,0.00978540981223,-0.0653881330685,0.0327181434518,-0.00137422931156,0.391304347826
data/full-new/multi_cluster/clusters_a_0980_phi_0500.txt,0.105263157895,0.157894736842,3337,566.105263158,97.0,2,19,0.421052631579,0.842105263158,0.210526315789,0.210526315789,0.00975501385018,-0.0649686610066,0.0326083652151,-0.0015456464541,0.368421052632
data/full-new/multi_cluster/clusters_a_0990_phi_0250.txt,0.0588235294118,0.235294117647,3428,316.205882353,30.5,2,34,0.470588235294,0.941176470588,0.323529411765,0.264705882353,0.00941619193772,-0.0576249350932,0.03196933608,-0.000388798166963,0.352941176471
data/full-new/multi_cluster/clusters_a_0950_phi_0600.txt,0.0526315789474,0.157894736842,3082,566.052631579,74.0,2,19,0.368421052632,0.894736842105,0.210526315789,0.105263157895,0.00948864027973,-0.0729718606436,0.0323918701386,-0.000826919137139,0.368421052632
data/full-new/multi_cluster/clusters_a_0990_phi_0500.txt,0.0882352941176,0.205882352941,3428,316.205882353,30.5,2,34,0.470588235294,0.941176470588,0.294117647059,0.235294117647,0.00941642919527,-0.0576141227554,0.0319728366177,-0.000402071095692,0.352941176471
data/full-new/biCl_red-new_sparse_alt2_c900_BiClustering_tp.csv,0.051724137931,0.0716180371353,27,8.6949602122,7.0,2,754,0.283819628647,0.805039787798,0.0702917771883,0.229442970822,-0.00188695420204,-0.00538932596724,0.0526278108805,-0.00278603236442,0.193633952255
data/full-new/biCl_red-new_sparse_alt2_c700_BiClustering_tp.csv,0.0942148760331,0.0561983471074,67,17.6247933884,13.0,2,605,0.436363636364,0.867768595041,0.168595041322,0.279338842975,0.0059945221132,-0.00291049221953,0.0352093481376,-0.000982711302456,0.295867768595
data/full-new/biCl_red-new_sparse_alt2_c175_CoClustering_tp.csv,0.0740740740741,0.0740740740741,2160,198.185185185,5.0,2,54,0.296296296296,0.703703703704,0.148148148148,0.12962962963,0.248581567994,0.0153578758164,0.108669549501,0.0476045715601,0.277777777778
data/full-new/slice_out_oslom/consensus/tp,0.156652360515,0.105150214592,174,29.0772532189,23.0,3,466,0.530042918455,0.888412017167,0.343347639485,0.311158798283,0.0970220850674,0.00168528288763,0.158524040139,0.0221968394055,0.412017167382
data/full-new/biCl_red-new_sparse_alt2_c800_CoClustering_tp.csv,0.0873493975904,0.0722891566265,578,31.9246987952,10.0,2,332,0.439759036145,0.78313253012,0.228915662651,0.219879518072,0.0737069355151,0.00173793683534,0.0665283040561,0.0129419276612,0.370481927711
data/full-new/biCl_red-new_sparse_alt2_c500_CoClustering_tp.csv,0.0874316939891,0.0710382513661,866,58.1366120219,11.0,2,183,0.420765027322,0.75956284153,0.234972677596,0.20218579235,0.107304909538,0.00445943733038,0.0828919400519,0.0196333176304,0.327868852459
data/full-new/biCl_red-new_sparse_alt2_c300_CoClustering_tp.csv,0.0625,0.0520833333333,1656,111.291666667,10.5,2,96,0.395833333333,0.770833333333,0.197916666667,0.125,0.124599402619,0.0051434461725,0.0943727513378,0.023849096436,0.322916666667
data/full-new/biCl_red-new_sparse_alt2_c200_BiClustering_tp.csv,0.120689655172,0.0747126436782,163,61.6781609195,46.5,2,174,0.494252873563,0.844827586207,0.264367816092,0.367816091954,0.011594683953,-0.00240692688336,0.0347438975425,-0.000400209313271,0.379310344828
data/full-new/biCl_red-new_sparse_alt2_c700_CoClustering_tp.csv,0.0798611111111,0.0798611111111,548,36.875,10.5,2,288,0.402777777778,0.826388888889,0.225694444444,0.225694444444,0.0739908939504,0.00181350778366,0.0667254333715,0.0147827945573,0.329861111111
data/full-new/biCl_red-new_sparse_alt2_c900_CoClustering_tp.csv,0.0906735751295,0.0932642487047,341,27.4533678756,10.0,2,386,0.437823834197,0.784974093264,0.240932642487,0.233160621762,0.0574757654996,0.00174102333531,0.0618635241043,0.00977390878409,0.341968911917
data/full-new/biCl_red-new_sparse_alt2_c600_BiClustering_tp.csv,0.104166666667,0.0530303030303,81,20.2386363636,15.0,2,528,0.450757575758,0.869318181818,0.183712121212,0.278409090909,0.00641932219553,-0.00281514582793,0.0353279864403,-0.000939420298905,0.323863636364
data/full-new/biCl_red-new_sparse_alt2_c400_CoClustering_tp.csv,0.119402985075,0.0671641791045,1226,79.5746268657,13.0,2,134,0.410447761194,0.776119402985,0.268656716418,0.171641791045,0.100915451584,0.0035921907675,0.0820860815054,0.0199448524128,0.365671641791
data/full-new/biCl_red-new_sparse_alt2_c250_CoClustering_tp.csv,0.0625,0.075,2200,133.625,9.5,2,80,0.35,0.775,0.2,0.175,0.137983087369,0.00850156494631,0.0857045828094,0.0309626577486,0.3125
data/full-new/biCl_red-new_sparse_alt2_c400_BiClustering_tp.csv,0.0694444444444,0.0611111111111,110,29.7722222222,22.0,2,360,0.472222222222,0.872222222222,0.202777777778,0.286111111111,0.00686644383606,-0.00264466761949,0.0347792204852,8.05584609757e-05,0.35
data/full-new/biCl_red-new_sparse_alt2_c500_BiClustering_tp.csv,0.0954545454545,0.0522727272727,72,24.3136363636,20.0,2,440,0.459090909091,0.85,0.172727272727,0.279545454545,0.0052362518899,-0.0026563804027,0.0343933291183,-0.000682272774578,0.313636363636
data/full-new/biCl_red-new_sparse_alt2_c250_BiClustering_tp.csv,0.121621621622,0.0405405405405,147,48.3333333333,36.5,2,222,0.581081081081,0.891891891892,0.274774774775,0.333333333333,0.0112075801286,-0.00348752813706,0.0370439998235,-0.000209125316684,0.477477477477
data/full-new/biCl_red-new_sparse_alt2_c200_CoClustering_tp.csv,0.0769230769231,0.0615384615385,3449,164.692307692,5.0,2,65,0.307692307692,0.815384615385,0.184615384615,0.0769230769231,0.233439315944,0.00705981990691,0.109570084863,0.0285059342105,0.246153846154
data/full-new/biCl_red-new_sparse_alt2_c225_CoClustering_tp.csv,0.128571428571,0.1,2449,152.871428571,5.5,2,70,0.357142857143,0.871428571429,0.228571428571,0.1,0.165059839518,0.00789128736544,0.105709920595,0.0396484456648,0.3
